UniqueCount	AmbigCount
0	0
1374	3
2170	0
90	0
0	0
0	0
113	0
336	0
542	0
804	2
124	0
692	0
421	3
0	0
59	0
0	0
5557	5
673	0
0	0
0	0
0	0
9	0
624	0
0	0
646	0
188	0
0	0
436	715
230	715
1192	1
152	0
2179	23
0	0
52	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
5	0
1230	3
859	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3492	8
150	0
803	0
343	2
56	0
119	0
79	0
0	0
0	0
820	4
2	0
9	0
77	0
225	0
2	0
0	0
0	0
8	0
97	0
2	4
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10517	6
0	0
52	0
0	0
488	0
1	0
0	0
521	0
0	0
21	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
503	0
0	0
19	0
89	0
0	0
0	0
6	0
0	0
4324	4
0	0
0	0
0	0
635	0
0	0
38	0
32	1
225	1
0	0
0	0
0	0
0	0
0	0
439	0
0	0
0	0
0	0
0	0
0	0
100	0
397	0
780	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
577	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
861	0
85	0
142	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	0
0	0
229	1
0	0
258	0
59	0
0	0
0	0
0	0
0	0
701	0
0	0
1460	0
0	0
0	0
0	0
166	0
347	0
0	0
9	0
0	0
529	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	0
464	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
471	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
639	0
322	0
484	0
0	0
0	0
74	0
1285	0
0	0
0	0
0	0
2	0
0	0
319	0
71	0
0	0
0	0
0	0
0	0
0	0
615	0
0	3
6	0
0	0
0	0
33	0
7	0
0	0
15	0
0	0
0	0
12	0
0	0
3613	2
2	0
0	0
0	0
55	0
47	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
37	0
19	0
119	0
0	0
421	0
3	0
0	0
109	0
0	0
2	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
1351	0
0	0
0	0
0	0
0	0
0	0
476	0
0	0
1947	0
0	0
99	0
4412	0
0	0
286	0
0	0
0	0
1869	3
15	0
320	0
377	0
207	0
193	0
79	0
40	0
229	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1098	10
130	0
358	0
25	0
257	0
292	0
761	0
0	0
0	0
50	0
4	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
67	5
66	0
0	0
0	0
0	0
0	0
486	0
25	0
0	0
0	0
0	0
1339	1
335	0
0	0
0	0
0	0
734	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
73	0
0	0
0	0
0	0
0	0
94	0
1	0
0	0
509	0
0	0
0	0
0	0
13	0
35	0
331	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8216	16
0	0
8	0
0	0
165	0
471	0
304	0
596	0
517	0
0	0
1278	1
0	0
0	0
295	0
214	0
6	0
507	1
107	0
453	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2820	0
1	0
8	0
0	0
0	0
0	0
229	7
0	0
0	0
400	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
244	0
14	0
0	0
0	0
122	0
29	0
912	0
0	0
286	0
230	2
210	0
0	0
301	0
0	0
0	0
183	0
0	0
416	0
1953	1
251	0
563	0
2351	99
87	99
0	0
0	0
0	0
0	0
4072	4
131	0
7	0
0	0
1358	0
0	0
0	0
103	0
83	0
0	0
557	0
0	0
323	0
0	0
0	0
0	0
0	0
0	0
0	0
166	0
0	0
1396	0
0	0
69	0
125	0
14	0
212	4
0	0
0	0
61	0
1411	0
0	0
0	0
0	0
0	0
0	0
433	0
0	0
2040	0
8	0
153	0
0	0
852	8
8	0
0	0
341	0
684	0
0	0
0	0
1400	0
39	0
0	0
0	0
0	0
5	0
27	0
0	0
306	0
252	0
0	0
0	0
271	7
1391	2
0	0
61	0
47	0
86	0
0	0
0	0
5	0
0	7
133	7
95	0
0	0
10	0
0	0
83	0
0	6
370	0
0	0
47	0
135	0
0	0
4272	14
152	0
3	0
236	0
307	0
645	0
12	0
40	0
2	0
0	0
130	0
68	0
0	0
0	0
30	0
2511	4
565	0
0	0
181	0
0	0
66	0
245	0
704	0
20	0
1489	0
0	0
0	0
0	0
26	0
112	0
0	0
494	0
4722	13
116	0
472	4
424	0
56	0
253	0
0	0
238	0
1024	8
0	0
19	0
0	0
189	0
5	0
0	0
0	0
106	0
338	0
9	0
0	0
392	0
272	0
3	0
17	0
204	0
311	0
0	0
230	0
0	0
0	0
133	0
2619	17
60	0
20	0
5	0
0	0
8	0
2	0
296	0
250	0
2	0
131	0
106	741
195	741
2	0
1929	0
18	0
283	0
0	0
124	0
4	0
896	0
0	0
0	0
21	0
229	0
281	0
505	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7514	10
61	0
409	0
0	0
129	0
341	0
0	0
885	1
26	44
100	44
308	0
0	0
397	0
0	0
147	0
649	7
1927	0
202	0
368	0
0	0
284	0
205	0
37	0
100	0
0	0
11	0
179	0
0	0
213	0
0	0
20	0
480	0
6	0
2343	8
104	0
202	0
4555	0
37	431
12	431
0	0
0	0
302	0
28	0
679	0
0	59
1335	114
0	53
842	3
30	0
427	0
990	11
0	0
0	0
7	0
472	0
650	3
0	0
0	0
17	0
106	0
0	0
85	5
104	0
393	0
0	0
59	0
57	0
248	0
0	0
1308	0
395	0
0	0
618	9
461	0
309	0
1548	0
24	0
192	0
3	0
0	0
0	0
0	0
1405	1
232	6
24	0
0	0
4	0
2	0
521	0
0	0
0	0
429	0
283	0
0	0
0	0
0	0
82	0
57	0
237	3
0	0
0	0
31	0
3	0
65	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
48	0
970	4
34930	32
2381	0
1	0
3	0
0	0
8	0
37	0
0	0
0	0
79	0
233	0
7	0
134	0
0	0
257	0
773	2
1455	1
1	0
241	0
66	0
5	0
15	0
14	0
160	0
0	0
1855	0
0	0
275	0
1667	3
732	0
781	2
292	1
530	0
158	0
14	0
13	0
59	0
0	0
5	0
323	0
0	0
0	0
0	0
26	0
0	0
15	0
0	0
537	6
586	0
0	0
0	0
2470	1
37	0
0	0
0	0
75	0
3	0
189	0
45	0
0	0
3	0
308	0
6	0
46	129
2	129
11	0
0	0
10	0
871	0
1	0
999	0
829	1
315	0
2628	0
654	0
239	91
1159	91
368	0
0	0
214	0
0	0
0	0
0	0
0	0
0	0
1123	0
0	0
691	1
937	10
34	0
1577	1
11	0
3800	4
0	0
0	0
18583	12
235	0
35	0
341	0
187	2
265	0
2901	19
9	0
620	0
0	0
0	0
0	0
0	0
0	0
186	0
0	0
1	0
917	3
0	0
123	0
552	0
1	0
15	0
159	0
226	0
13	0
10	0
1578	7
1	0
54	0
304	1
2761	4
0	0
0	0
187	0
14	0
74	0
53	0
0	0
72	2
1484	4
163	0
24	0
307	0
277	0
243	0
252	0
0	0
2438	0
42	0
274	0
33	0
567	0
0	0
663	0
14	0
2	0
546	3
0	0
177	0
0	0
16	0
110	0
0	0
111	0
0	0
288	0
0	0
0	0
186	0
1770	6
0	0
20	0
0	0
0	0
239	0
38	2585
380	2585
961	1
44	0
1160	0
13240	21
3	0
309	2
0	0
0	0
277	0
254	0
734	0
1	0
160	0
268	0
92	0
0	0
1068	5
0	0
0	0
824	0
75	0
0	0
162	0
11	0
0	0
50	13
0	0
0	13
0	0
229	0
354	0
13	0
0	0
6	0
32	0
0	0
404	1
0	0
40	0
269	2
16	0
676	0
2723	11
722	0
3	0
1	0
0	0
0	0
271	0
1537	0
618	0
5	0
0	0
2	0
0	0
0	0
323	0
837	4
20	0
13	0
241	0
0	0
0	0
0	0
0	0
205	0
141	0
742	0
1453	0
0	0
0	0
326	0
0	0
12	0
403	0
186	0
561	0
19	0
462	0
28	0
2	0
0	0
1831	3311
0	3308
187	0
20	0
205	0
1673	0
296	0
102	0
277	0
12	0
0	0
42	0
2980	0
0	0
0	0
178	0
154	0
4	0
2	0
64	0
2490	11
0	0
0	0
140	0
135	0
40	0
0	0
3	0
508	0
1135	1
603	3
0	53
61	53
1	0
387	0
131	0
2185	3
729	0
95	0
20	0
0	0
104	0
0	0
187149	260
0	0
0	0
0	0
392	0
225	0
0	0
22	0
286	4
672	3
677	0
2219	3
90	0
239	0
23	0
0	0
0	0
0	0
0	0
0	0
10717	18
12	0
872	0
0	0
0	0
11	0
12	0
0	0
3366	2
245	0
0	0
38	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
582	10
1	0
552	0
0	0
0	0
0	0
382	0
31	0
645	0
0	0
773	1
0	0
1302	0
0	0
0	0
0	0
4	0
16	0
2705	0
186	0
177	0
1	0
0	0
0	0
0	0
1	0
0	0
267	0
0	0
0	0
0	0
0	0
0	0
546	0
1790	0
129	0
112	0
594	0
0	0
428	0
176	0
0	0
1049	5
1100	0
158	0
0	0
34	0
590	0
610	0
0	0
10	0
166	0
757	0
521	3
2550	3
245	0
2	0
0	0
1	0
396	0
0	0
2	0
428	0
1546	6
1194	1
1734	6
437	0
105	0
1068	1
80	0
2464	0
0	0
353	0
461	0
586	3
0	0
353	0
6	0
0	0
1681	0
740	5
12	0
526	2
264	0
526	0
523	0
1950	1
107	4
504	691
14	691
0	0
0	0
0	7
62	0
100	0
160	0
0	0
668	0
20	0
0	0
463	0
2	0
106	2
0	0
23	0
504	0
1	0
852	0
843	31
4998	1
9800	7
272	0
3	0
2220	0
0	0
298	0
1815	0
0	0
0	0
1	0
224	0
791	33
0	0
0	0
0	0
0	0
0	0
0	7
25	0
72	0
343	0
0	0
42	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
14	0
198	4
94	0
2650	6
345	0
178	0
0	0
1914	2
29	0
0	0
52	0
0	0
117	0
196	0
272	0
182	0
165	0
0	0
0	0
17	6
0	0
8	0
55	0
1	0
467	0
0	0
466	0
138	0
25	0
104	0
746	0
4461	9
5	0
14367	18
170	0
1786	20
19	0
26	0
0	0
3	0
0	0
593	0
179	0
530	0
143	0
289	0
677	0
125	0
482	0
2	0
0	0
53	0
0	0
0	0
0	0
52	0
1897	0
155	0
0	0
2	0
906	0
0	0
1301	0
133	0
512	0
119	0
5	0
280	0
0	0
2083	0
0	7
352	7
476	0
158	0
588	0
0	0
402	0
2546	0
0	0
0	0
173	0
0	0
2515	10
2	0
3	0
0	0
0	0
4	0
18	0
1	0
168	0
0	0
9476	12
9820	12
45	0
0	0
0	0
193	0
482	0
58	0
8	0
4	0
1263	0
2	0
0	0
19	0
6	5
145	5
13	0
300	0
497	0
0	0
74	0
563	0
656	0
1352	0
98	0
702	0
1037	3
33	0
423	0
0	0
367	0
9	0
160	0
0	0
0	0
9	0
48	0
0	0
48	0
203	0
79	0
0	0
13	0
893	5
0	0
3908	4
361	0
23	0
16	0
104	0
270	0
0	0
447	146
15	146
3709	3
342	0
390	0
0	0
999	6
11	0
0	0
105	0
4	0
568	0
76	0
0	0
539	0
560	0
212	0
0	0
0	0
51	0
1093	0
0	0
5	0
1294	0
214	0
1015	0
445	0
99	0
99	0
3799	9
2626	5
2894	9
68	0
0	0
30	0
131	246
2683	246
0	0
0	0
2256	4
0	0
0	0
427	0
0	0
5987	8
513	0
388	2
928	0
3	0
108	0
16	0
0	0
0	0
4	0
207	0
3	0
33	0
519	0
0	0
181	0
0	0
20	0
179	0
412	0
257	0
3163	9
364	0
287	0
1537	0
596	0
100	0
763	1
219	0
39	0
419	0
569	0
274	0
415	0
94	0
1778	2
359	0
0	0
0	0
597	0
6	0
607	0
224	3
1	0
457	0
0	0
2	0
237	0
0	0
0	0
0	0
8	0
0	0
385	0
7	0
23	0
0	0
20182	15
5	0
2693	0
442	0
367	0
24	0
0	0
0	0
80	0
126	0
1	0
678	0
646	0
6	0
0	0
195	0
0	0
0	0
0	0
0	0
8	0
0	0
71	0
13340	27
9	0
382	0
475	0
18	3
252	5
585	0
638	0
150	0
473	0
0	0
22188	27
87	0
1436	4
9	0
476	0
22	0
230	0
971	0
12	0
8	0
449	0
1083	3
22	0
2760	0
0	0
256	0
94	3
365	0
2119	1
1492	0
0	0
288	0
197	0
59	6
8	0
0	0
932	0
69	0
99	0
43	0
6	0
405	0
331	0
4834	1
160	0
93	1
2187	12
6	0
167	0
499	0
593	0
150	0
0	0
1600	0
14	0
614	0
198	0
3	0
172	0
52	0
132	0
3	0
11	0
70	0
6	0
0	0
5	0
227	0
637	0
47	0
11	0
0	0
1564	3
35	0
1	0
0	0
279	0
6	0
10531	14
488	0
711	3
1483	0
3	0
0	0
216	0
91	0
1399	6
2214	0
74	0
140	0
1445	0
34338	135
0	0
0	0
0	0
35	0
1386	0
0	0
205	0
115	0
11	0
0	0
0	0
0	0
634	0
659	0
0	0
2	0
2	0
11	0
0	0
0	0
0	0
458	0
4634	7
57	0
889	0
174	0
157	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
124	0
12	0
204	0
0	0
0	0
0	0
189	0
487	0
3	0
1876	0
29	0
0	0
57	0
487	0
6289	9
196	0
85	0
667	0
0	0
0	0
0	0
286	0
254	0
0	0
2599	34
8	30
0	0
2705	0
72	0
57	0
6	0
0	0
0	0
68	0
754	0
4237	0
0	0
326	0
602	0
365	0
306	0
2	0
10	0
375	0
0	0
4	0
0	0
37	0
3891	0
551	0
14	0
65	0
9	0
18	0
0	0
455	0
438	3
161	280
0	196
108	84
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
41	0
230	0
0	0
17	0
0	0
138	1
2	2
0	1
353	0
327	0
0	0
0	0
4469	2
1	0
368	0
243	0
31	0
2	0
502	0
4	0
112	0
4	0
231	0
4930	3
1382	0
159	0
58	0
0	0
469	0
60	4
0	0
40906	50
746	2
3007	0
4823	1
1294	1
4424	0
39947	47
1609	1
760	2
0	0
929	0
2516	87
197	87
385	0
342	0
210	0
524	0
1837	6
2630	0
2623	0
705	4
1	0
106	0
240	0
182	0
194	0
1	0
1380	0
747	4
483	0
0	0
0	0
0	0
0	0
0	0
0	0
403	0
0	0
63	0
298	0
1021	1
109	0
211	0
61	0
0	0
730	7
72	0
474	3
11	0
995	2
1091	0
467	0
0	0
35	0
0	0
919	7
1975	197
2754	194
522	0
9	0
0	0
28	0
687	0
125	0
331	0
918	3
179	0
785	4
12	0
532	0
202	0
321	0
1889	0
188	5
81	0
99	0
322	0
121	0
0	0
585	0
15	0
62	0
0	0
121	0
117	0
223	0
0	0
115	0
2477	0
204	9
0	0
0	0
0	0
0	0
8	0
18	0
382	0
68347	132
809	0
544	0
0	0
7	0
533	0
261	0
0	0
10	0
8	0
2482	0
145	0
30	0
613	0
0	0
1	0
5	0
0	0
165	0
223	0
41	0
180	0
0	0
11	0
2564	6
172	0
48	0
0	0
131	0
105	0
94	0
1384	0
0	0
62	0
47	0
9	0
0	0
0	0
6	9
0	0
0	2
0	0
22	0
74	0
15	0
874	0
835	0
0	0
281	0
553	1
27	0
512	1
135	0
882	1
42	3
3	0
29	0
310	0
197	0
141	0
255	0
0	0
29456	22
538	0
92	0
0	0
0	0
0	0
1036	0
76	0
2	0
2	0
0	0
0	0
189	0
0	0
222	0
4003	10
13	0
56	1
381	1
0	0
221	0
0	0
0	0
0	0
0	0
939	2
56	3
0	0
525	0
0	0
1	0
11	0
65	0
1698	5
551	0
760	0
52	0
0	0
0	0
73	0
731	0
0	0
0	0
0	0
45	0
0	0
0	0
32	0
0	0
23	0
957	4
0	0
37	0
216	0
109	0
0	0
259	0
489	0
22	53
9	53
0	0
3	0
0	0
9	0
0	11
0	0
0	0
132	0
445	0
5	0
13	0
472	0
560	0
0	0
0	0
1	0
519	0
914	0
38	0
0	0
445	0
377	0
0	0
7	0
695	0
1344	0
24	0
127	2
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
38	0
485	4
478	0
1104	0
0	0
197	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
155	0
0	0
138	0
0	0
88	0
317	0
135	0
326	0
446	0
0	0
5	0
7	0
41	0
312	0
214	0
265	0
30829	25
714	0
103	0
0	0
0	0
0	0
61	0
12	0
9	0
753	4
310	0
39	0
272	10
3	0
61	0
0	0
0	0
38	0
1136	0
1051	1
0	0
0	0
1307	0
1588	0
684	0
0	0
1075	0
192	0
79	0
681	0
2637	12
856	0
583	2
147	0
199	0
0	0
0	0
40	0
73	0
2	0
59	0
0	0
101	0
180	2
813	0
1474	5
200	0
419	0
121	582
146	480
0	102
59	0
0	0
0	0
993	0
0	0
1595	0
1047	0
35	0
1556	6
30	0
383	0
2	0
9132	32
66	0
0	0
307	0
228	0
96	0
5	0
18	0
0	1
312	0
140	0
35	0
0	0
3475	7
1	0
8848	16
32	0
1430	4
13	0
65	0
11	0
31	0
72	0
2137	0
1271	4
0	0
651	2
0	0
1299	0
6	0
255	5
0	0
2	0
113	0
41	0
254	0
24	0
1287	2
0	0
17	0
180	283
167	34
0	0
0	249
0	0
579	0
257	0
254	0
0	0
7	0
5	0
1	0
4	0
517	0
150	0
0	0
20	0
0	0
0	0
108	0
0	0
29	0
397	0
321	0
418	0
95	0
303	0
301	0
0	0
1005	0
0	0
130	0
3117	4
330	0
941	0
235	0
1713	75
0	0
1850	40
1325	75
3839	43
589	0
0	0
1	0
383	0
0	0
0	0
0	0
2709	4
251	0
0	0
117	0
0	0
305	0
62	0
0	0
1340	3
2016	6
23	1
63	1
3337	3
1	0
239	0
250	0
771	0
1059	0
2280	0
55663	49
47365	37
129	0
1772	0
525	0
363	0
13	0
0	0
50	0
0	0
117	0
1010	0
2	0
144	0
4646	2
117	4
275	1
3	1
814	0
0	0
1	0
0	0
291	0
0	0
18	0
2665	4
2545	2
111	0
1023	0
79	0
1204	2
0	0
104	0
648	0
143	0
5	0
0	0
1750	0
766	3
0	0
19	0
592	2
354	0
799	5
30	0
418	0
1120	3
70	0
56	2
715	1
69	0
137	0
4	0
674	3
15	0
457	0
9	0
133	0
159	0
713	0
508	0
172	0
3	0
75	0
545	170
27	170
0	0
0	0
3077	6
477	0
343	2
111	0
1516	0
282	0
18200	31
1174	0
0	0
0	0
10	0
0	0
568	0
185	0
0	0
283	19
337	19
3327	0
2250	0
5	0
1395	4
1475	8
670	0
23	0
16	0
1040	0
20	0
477	0
0	0
0	0
199	0
0	0
0	0
0	0
0	0
0	0
340	0
54	0
808	0
0	0
3416	1
36	0
0	0
0	0
73	0
9320	15
523	0
58	0
19	0
164	0
0	0
2	0
34	0
2072	0
1067	0
43	0
0	0
30	0
141	0
1235	0
14	0
1863	7
6	0
325	0
466	0
1095	2
0	0
327	0
37	0
546	4
151	0
0	0
0	0
0	0
384	0
1642	6
7	0
169	0
200	0
201	0
334	0
52	1
89	1
494	0
24	0
258	0
776	0
899	11
298	0
613	0
2100	0
1317	5
116	5
293	5
142	0
5	0
674	0
1	0
437	0
0	0
1080	0
201	0
399	0
300	0
0	0
0	0
1741	2
255	0
0	0
192	0
0	0
491	1
214	3
299	2
0	0
0	0
0	0
1	0
393	0
280	0
1512	4
0	0
1365	4
0	0
26	0
0	0
150	0
19	0
0	0
0	0
3	0
1	0
0	0
1109	0
778	0
548	0
1	0
0	0
657	0
1957	0
1	0
5839	0
147	0
1	0
1	0
348	0
901	0
238	178
291	178
4	0
262	0
55	0
5687	5
19	0
3001	5
199	0
1687	4
6735	3
1354	2
497	0
87	0
2393	2
76	0
0	0
248	0
125	0
0	0
423	0
0	0
121	0
315	0
336	1
164	0
0	0
538	6
1149	8
14	0
117	0
2030	0
63	0
142	0
1	0
45	110
0	110
2994	0
0	0
3521	4
112	0
9	0
177	0
85	0
734	3
257	2
22	0
6	0
0	0
295	0
2958	0
0	0
791	0
101	0
1130	0
0	0
0	0
791	0
3258	3
122	0
190	0
5180	2
30	0
67	29
0	29
266	0
15	0
13	0
586	1
231	0
131	0
349	0
434	0
328	0
29	114
261	114
275	0
616	0
0	0
0	0
1015	0
296	0
173	0
338	1
235	0
2157	0
0	0
14	0
42	0
117	0
638	0
938	0
498	0
157	0
3	0
0	0
0	0
0	0
90	0
106	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
845	0
228	0
673	0
1789	1
427	0
2315	1
81	0
8	0
709	2
146	0
2	0
0	0
2848	1
734	0
1783	4
0	0
17	0
502	0
502	0
62	0
53	0
0	0
0	0
0	0
516	0
0	0
75	0
1289	0
2214	4
3	0
248	0
765	4
2494	4
0	0
17	0
0	0
56	0
0	0
371	2
0	0
64	0
152	5
0	0
0	0
217	0
513	0
97	0
7	9
0	0
0	9
0	0
266	0
515	0
1210	0
46	0
297	0
0	0
0	0
0	0
0	0
1023	0
4428	8
369	3
396	0
216	0
763	0
216	3
727	0
38	0
111	0
862	7
222	0
24	0
224	0
273	0
0	0
805	3
1265	8
0	0
549	0
121	1
193	0
251	0
608	0
845	0
0	0
4	0
0	0
746	0
11	0
8	0
0	0
5	0
0	0
1018	5
482	0
0	0
0	0
0	0
463	0
664	0
0	0
0	0
101	0
15072	22
11	0
1331	0
463	0
89	0
364	0
250	0
956	0
524	2
703	0
370	0
17	0
0	0
0	0
0	0
0	0
1	0
742	0
6	0
1122	0
4221	11
348	0
225	0
712	0
907	0
58	0
17	0
0	0
1146	0
0	0
605	0
29	0
606	1
77	0
6	0
72	0
510	0
258	0
275	0
0	0
106	0
212	0
455	0
202	0
178	0
10	0
274	0
219	0
55	0
130	72
33	72
5	0
54	0
379	0
682	0
231	0
809	0
697	0
119	0
2	0
1	0
2854	4
728	0
377	0
168	0
125	0
0	0
391	0
2046	0
328	0
1511	0
396	0
12	0
2803	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	1
521	0
227	0
640	0
46	0
31	0
511	0
18	0
217	0
491	1
1179	26
0	24
0	0
41	0
94	0
737	6
3	0
24	0
7	0
32	0
205	0
308	0
0	0
0	0
0	0
1	0
245	6
2	0
4137	24
131	1
0	0
227	0
146	0
823	0
379	8
0	0
277	0
0	0
46	0
0	0
1500	0
33	0
271	0
3450	3
17	0
542	0
174	0
70	1
38	0
470	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1466	6
987	0
666	0
182	7
2	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
217	0
3485	7
65	0
225	0
5756	1
7	0
2	0
0	0
0	0
0	0
0	0
128	118
71	28
129	146
4	0
0	0
240	0
8	0
0	0
889	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
2	0
105	0
606	0
0	0
0	0
343	4
451	0
8	0
1096	0
0	0
0	0
0	0
16	0
741	0
0	0
0	0
0	0
0	0
0	422
0	422
0	0
954	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
100	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3629	4
2	0
216	0
1574	2
1552	1
19	0
64	0
838	0
0	0
2	0
42	0
23	0
0	0
0	0
297	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
634	5
0	0
340	0
0	0
0	0
1979	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
848	4
0	0
747	0
2917	25
0	0
254	0
96	0
0	0
59	0
0	0
0	0
0	0
0	0
631	0
497	0
107	0
0	0
10	0
52	0
0	0
0	0
0	0
110	0
1140	0
200	0
425	0
10011	13
2659	10
1	0
1	0
12	0
186	0
0	0
11	0
902	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	0
5	0
0	0
0	0
31	0
49	0
167	0
241	0
0	0
0	0
0	0
7	0
0	0
322	2
0	0
349	0
166	0
0	0
318	0
0	0
0	0
21	0
186	0
0	0
0	0
0	0
0	0
0	0
106	300
0	0
159	300
2	0
325	0
0	0
671	0
54	0
274	0
1	0
0	0
65	0
890	0
6796	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
1285	0
0	0
2558	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	0
605	0
0	0
0	0
161	0
0	0
0	0
0	0
0	0
474	0
0	0
0	0
65	0
0	0
0	0
6530	5
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1046	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
57	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
952	0
374	0
0	0
0	0
0	0
74	0
164	0
98	0
0	0
6	0
0	0
0	0
395	0
4	0
0	0
0	0
199	0
1093	0
0	0
319	0
0	0
0	0
0	0
0	0
505	0
0	0
0	0
353	0
0	0
0	0
5952	12
257	0
7	0
0	0
0	0
0	0
699	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
253	0
0	0
0	0
182	21
96	0
0	0
0	0
0	0
99	21
39	0
0	0
0	0
0	0
0	0
0	0
0	0
273	0
148	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
182	0
977	16
134	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
470	0
31	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1184	3
0	0
0	0
858	0
0	0
0	0
0	0
69	4
0	0
3	0
0	0
0	0
0	0
0	0
1570	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
754	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
551	0
848	0
315	0
0	0
0	0
46	0
382	0
599	0
0	0
421	0
500	0
236	0
153	0
469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1077	0
0	0
0	0
0	0
0	0
0	0
