UniqueCount	AmbigCount
736	0
312	0
0	0
98	0
4	0
0	0
9	0
362	0
111	0
0	0
1	0
415	0
711	0
1034	3
2042	5
215	0
0	0
296	0
0	0
279	0
1	0
640	0
338	0
0	0
0	0
0	0
4310	19
1	0
1049	4
1929	8
135	0
0	0
0	0
232	0
267	0
833	1
365	0
41	0
825	7
453	0
0	0
194	1
0	0
4861	23
693	0
0	0
0	0
0	0
34	0
597	3
0	0
1057	0
139	0
0	0
301	647
164	647
655	0
139	3
3029	105
0	0
52	0
3	0
0	0
0	0
0	0
11	0
49	0
41	0
0	0
1003	3
1142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
2695	36
192	0
1021	0
283	0
32	0
139	0
99	0
0	0
6	0
951	0
0	0
4	0
130	0
387	0
28	0
0	1
0	0
17	0
175	1
10	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8470	11
0	0
112	0
0	0
726	0
3	0
0	0
289	0
0	0
4	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1335	1
0	0
11	0
180	0
0	0
0	0
0	0
0	0
4653	23
0	0
0	0
0	0
402	0
0	0
48	0
70	2
565	2
0	0
0	0
0	0
0	0
0	0
632	0
0	0
0	0
0	0
0	0
0	0
180	0
618	0
920	10
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1066	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
836	0
68	0
295	8
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
964	0
0	0
258	10
0	0
213	0
133	0
0	0
0	0
0	0
0	0
126	0
0	0
911	0
0	0
0	0
0	0
150	0
423	1
0	0
40	0
0	0
888	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	0
598	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
606	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
461	0
429	0
682	3
0	0
9	0
54	0
1227	1
0	0
0	0
0	0
0	0
0	0
361	0
85	0
0	0
0	0
0	0
0	0
5	0
284	0
0	0
28	0
1	0
0	0
17	0
1	0
0	0
22	0
0	0
0	0
10	0
0	0
7533	15
0	0
0	0
0	0
39	4
1	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
79	5
0	0
148	0
0	0
649	3
0	0
2	0
314	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
1376	0
0	0
0	0
0	0
0	0
0	0
413	0
0	0
2866	12
0	0
146	0
5439	57
0	0
290	6
0	0
0	0
1669	7
32	0
415	0
658	0
196	0
92	9
37	0
85	0
348	3
5	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
825	3
1774	11
345	0
145	0
282	0
253	0
421	4
7	0
0	0
35	0
0	0
0	0
7	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
56	0
44	0
0	0
0	0
0	0
0	0
601	6
18	0
0	0
0	0
0	0
1167	0
283	0
0	0
0	0
0	0
1051	0
0	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
64	1
0	0
0	0
0	0
0	0
248	0
2	0
0	0
846	0
0	0
0	0
0	0
0	0
11	0
432	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4134	0
4	0
4	0
0	0
268	0
515	0
400	0
1065	7
721	2
0	0
1255	0
0	0
0	0
192	4
242	1
2	0
636	0
181	3
596	2
0	0
0	0
6	0
6	0
0	0
1	0
0	0
2003	0
0	0
0	0
0	0
0	0
0	0
433	0
0	0
0	0
1002	8
4	0
8	0
56	0
3	0
0	0
0	0
0	0
0	0
536	0
40	0
0	0
0	0
141	0
13	0
986	2
0	0
325	0
229	0
196	0
0	0
194	0
0	0
0	0
58	0
0	0
458	0
920	1
343	0
872	0
1575	87
96	85
0	0
0	0
0	0
0	0
3860	22
171	0
7	0
0	0
1147	1
0	0
0	0
280	5
95	0
0	0
547	1
0	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
0	0
1202	13
0	0
70	0
105	0
9	0
153	0
0	0
0	1
69	0
935	11
0	0
0	0
0	0
0	0
0	0
342	9
0	0
2649	0
1	0
292	0
0	0
800	0
5	0
0	0
311	0
871	0
0	0
0	0
809	6
6	0
0	0
0	0
0	0
2	0
15	0
0	0
404	3
206	0
0	0
0	0
253	3
1264	12
0	0
208	0
100	0
124	0
0	0
0	0
5	0
0	59
282	62
94	0
0	0
1	0
0	0
152	0
0	0
703	1
5	0
51	0
309	0
0	0
4684	12
152	0
0	0
442	0
320	0
825	7
16	0
33	0
0	0
0	0
255	0
73	0
0	0
0	0
15	0
1132	2
639	0
0	0
116	2
0	0
76	0
274	0
1023	0
0	0
1913	7
2	0
0	0
0	0
10	0
122	0
0	0
526	0
2228	5
299	0
680	0
529	0
100	0
615	0
0	0
481	0
1332	18
0	0
46	0
0	0
328	0
1	0
0	0
0	0
151	0
393	0
13	0
11	0
314	2
232	0
6	0
11	0
245	0
631	2
0	0
300	9
0	0
0	0
132	0
3061	9
42	0
31	0
4	0
0	0
40	0
0	0
523	0
232	0
1	0
168	0
60	682
46	682
0	0
1028	1
19	0
298	0
0	0
180	0
5	0
723	0
0	0
0	0
8	0
164	0
404	0
357	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4859	29
101	0
508	0
0	0
130	0
539	1
0	0
1020	2
32	153
101	153
523	0
0	0
149	0
0	0
49	0
494	0
1707	4
252	0
573	0
0	0
303	0
463	0
47	0
99	0
0	0
11	0
212	0
0	0
428	0
0	0
16	0
408	0
2	0
2825	7
91	0
233	2
2066	3
77	418
6	418
0	0
0	0
437	0
30	0
863	0
2	61
1857	127
0	66
468	0
29	0
69	0
867	5
0	0
0	0
28	0
909	4
461	3
0	0
0	0
19	0
92	0
0	0
68	0
109	0
575	0
0	0
39	0
82	0
227	0
0	0
1546	14
419	0
0	0
680	0
331	6
124	0
1824	0
31	0
312	0
5	0
0	0
0	0
0	0
1327	4
293	0
10	0
0	0
17	0
5	0
468	0
0	0
0	0
464	0
572	0
6	0
0	0
0	0
0	0
91	2
302	0
0	0
0	0
35	0
0	0
70	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
16	0
1173	0
26375	70
464	0
0	0
8	0
0	0
1	0
112	0
0	0
0	0
87	0
311	0
2	0
205	0
0	0
414	1
1018	11
2339	0
2	0
296	0
148	7
15	0
34	3
13	0
243	0
0	0
2240	4
0	0
386	1
577	0
532	0
1077	0
2	0
300	2
293	0
49	0
16	0
101	0
1	0
5	0
462	0
0	0
8	0
0	0
149	0
0	0
3	0
36	0
947	7
884	10
0	0
0	0
2189	7
38	0
0	0
0	0
53	0
0	0
196	0
89	0
0	0
61	0
459	0
4	0
111	178
2	178
0	0
0	0
48	0
615	0
0	0
444	1
696	0
197	0
1482	1
1432	3
443	164
586	169
468	0
0	0
134	0
0	0
0	0
0	0
0	0
0	0
1467	0
4	0
907	0
993	3
53	0
1597	4
12	0
1716	6
5	0
0	0
1636	0
323	0
14	0
510	0
264	0
338	0
2639	0
9	0
717	5
0	0
0	0
0	0
0	0
0	0
199	0
7	0
0	0
613	0
1	0
275	0
241	0
0	0
10	0
314	3
375	5
7	0
6	0
171	0
0	0
176	0
558	0
2012	10
0	0
0	0
425	3
42	6
155	0
37	0
5	0
24	4
1049	18
203	0
13	0
276	0
318	2
78	0
259	0
0	0
2401	18
91	0
291	0
43	0
369	0
0	0
422	0
2	0
0	0
210	0
0	0
148	0
0	0
34	0
143	0
0	0
112	0
0	0
316	0
0	0
0	0
235	0
4061	4
0	0
9	0
0	0
0	0
183	1
77	9355
1218	9355
1033	0
21	0
1055	0
4370	12
13	0
183	0
9	0
0	0
467	0
132	0
761	5
6	0
123	0
188	0
98	0
0	0
94	0
0	0
0	0
874	5
38	0
0	0
89	0
22	0
0	0
75	8
0	3
0	3
0	2
361	0
486	0
983	2
0	0
7	0
34	0
0	0
547	0
0	0
44	0
472	0
27	0
837	0
1722	4
913	0
0	0
5	0
0	0
0	0
287	0
2382	2
377	0
11	0
0	0
2	0
0	0
0	0
900	2
1158	8
12	0
27	0
472	1
5	0
0	0
0	0
2	0
230	0
115	0
1123	6
2504	21
0	0
0	0
487	3
0	0
19	0
285	2
371	0
954	5
37	0
640	0
8	0
9	0
0	0
1664	3217
1	3213
173	0
62	0
140	0
2508	0
474	1
283	0
383	0
6	0
0	0
72	0
4402	21
0	0
0	0
246	6
309	0
10	0
1	0
63	0
1923	1
2	0
1	0
199	0
207	0
230	0
1	0
94	0
1197	0
1461	5
583	0
0	112
151	112
2	0
459	0
189	4
1712	1
710	1
111	0
18	0
0	2
205	2
0	0
99863	370
0	0
0	0
0	0
292	5
406	0
0	0
33	0
356	0
575	0
1717	11
1685	17
194	5
187	0
37	0
0	0
0	0
0	0
0	0
0	0
2195	14
24	0
725	8
0	0
0	0
4	0
18	0
4	0
2139	0
206	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
426	0
24	0
880	0
0	0
0	0
0	0
253	0
70	0
765	3
0	0
842	9
0	0
1406	0
0	0
0	0
0	0
0	0
15	0
3871	6
264	0
338	0
0	0
0	0
5	0
0	0
0	0
0	0
173	1
0	0
0	0
0	0
0	0
0	0
600	0
1404	2
112	0
68	0
397	0
0	0
388	6
254	3
0	0
1905	0
907	2
104	0
4	0
40	0
682	6
618	5
0	0
23	0
301	0
1244	0
105	0
2117	5
247	0
1	0
0	0
0	0
302	11
0	0
5	0
878	0
1367	0
1040	0
508	0
536	0
149	0
1395	1
40	0
1325	0
0	0
380	0
432	0
954	3
0	0
341	0
12	0
1	0
3025	19
753	5
11	0
467	0
225	0
481	1
815	2
2484	6
203	0
591	933
10	929
0	0
0	0
0	1
101	0
53	0
249	0
0	0
783	1
7	0
0	0
518	0
3	0
78	0
0	0
57	0
1128	0
0	0
329	0
748	47
1448	8
3922	7
181	0
1	0
2572	13
0	0
291	0
1673	0
0	0
10	0
11	0
164	0
668	43
0	0
0	0
0	0
0	0
0	0
0	1
7	0
37	0
391	5
0	0
36	0
0	0
0	0
11	0
0	0
28	0
3	0
0	0
15	0
231	0
168	0
2403	5
966	0
259	0
0	0
1445	0
82	0
0	0
58	0
0	0
21	0
276	0
330	0
332	0
273	0
0	0
6	0
34	0
0	0
0	0
55	0
14	0
478	1
0	0
623	0
104	0
26	0
47	0
1088	1
2116	7
8	0
5478	19
199	0
1133	0
25	0
1	0
1	0
0	0
2	0
732	0
206	0
410	0
110	0
278	0
1088	9
115	0
569	0
0	0
0	0
58	0
0	0
0	0
0	0
5	0
1707	1
238	4
0	0
8	0
640	0
0	0
952	2
81	3
484	0
144	0
0	0
358	0
0	0
738	5
0	7
372	7
567	11
132	0
973	1
0	0
330	0
4975	12
0	0
0	0
296	0
0	0
3164	26
2	4
1	0
0	0
0	0
17	0
11	0
1	0
174	0
0	0
6249	20
7211	19
27	0
0	0
1	0
339	0
429	0
52	0
6	0
1	0
2213	3
15	0
0	0
8	0
14	0
202	0
32	0
247	0
460	0
0	0
191	1
526	2
738	3
1546	0
142	0
754	3
585	1
89	0
346	0
0	0
450	7
21	0
237	0
0	0
0	0
15	0
319	0
0	0
76	0
138	0
41	0
0	0
0	0
707	0
0	0
3190	10
198	0
14	0
17	0
146	6
305	1
0	0
245	176
38	176
1735	0
261	0
464	0
0	0
831	0
27	0
6	0
176	0
9	0
609	0
419	0
6	0
1184	4
690	2
209	0
0	0
0	0
74	0
1381	13
0	0
0	0
535	0
317	1
408	0
723	0
90	0
186	0
2876	1
2729	8
1383	2
70	0
6	0
6	0
172	253
2515	261
0	0
0	0
8122	30
4	0
0	0
281	0
0	0
2945	2
911	2
806	0
661	0
10	0
50	0
13	0
0	0
0	0
0	0
245	0
6	0
13	0
560	7
0	0
160	0
0	0
15	0
240	0
394	14
214	6
2503	5
405	0
58	0
468	0
423	9
167	9
1308	0
173	0
61	0
541	0
1262	13
402	2
600	10
73	0
1662	1
250	0
0	0
1	0
730	0
30	0
544	2
215	0
15	0
261	0
0	0
4	0
302	0
4	0
4	0
0	0
12	0
17	0
413	2
12	0
17	0
0	0
4376	11
9	0
1544	1
473	0
288	0
140	0
0	0
0	0
71	0
89	0
0	0
370	0
545	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
6	0
6	4
56	0
22271	58
13	0
606	0
416	0
8	0
283	0
746	0
700	2
97	0
173	0
0	0
15348	27
81	0
1845	5
0	0
1274	0
41	0
370	3
1298	11
46	0
0	0
618	0
1048	4
16	0
2167	5
0	0
247	3
106	0
375	0
1093	0
2532	10
5	0
190	8
257	0
143	0
2	0
0	0
1266	11
134	4
136	0
22	0
2	0
432	0
298	0
3720	7
162	1
198	0
2107	6
1	0
110	0
752	1
991	3
321	0
0	0
823	0
16	0
992	1
266	0
0	0
364	0
21	0
185	0
0	0
48	0
151	0
1	0
0	0
1	0
182	0
753	0
22	0
0	0
0	0
2697	5
23	0
12	3
0	0
547	0
0	0
4220	12
559	0
978	9
874	0
16	0
11	0
443	0
150	0
1069	4
1748	4
85	0
244	0
1563	0
9006	78
0	0
0	0
0	0
44	0
837	0
0	0
237	0
260	0
7	0
0	0
0	0
8	0
472	0
926	2
0	0
5	0
11	0
83	0
0	0
1	0
2	0
860	0
3799	9
61	0
863	0
518	5
170	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
86	0
4	0
255	0
0	0
0	0
0	0
205	0
433	0
0	0
2292	7
51	0
0	0
190	0
514	9
5173	3
185	0
44	0
760	7
4	0
0	0
0	0
215	0
244	0
0	0
2147	25
30	21
0	0
2388	12
84	0
26	0
2	0
0	0
0	0
56	0
1038	0
1434	0
0	0
310	0
430	0
206	6
99	0
0	0
5	0
135	0
0	0
1	0
8	0
35	0
1156	4
696	1
11	0
105	0
9	0
7	0
14	0
463	1
314	0
137	371
0	346
18	25
52	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
8	34
0	34
49	0
357	2
4	0
0	0
0	0
77	0
6	12
0	12
428	0
371	0
5	0
0	0
3698	27
4	0
538	0
229	0
67	20
3	0
461	0
7	0
107	0
18	0
65	0
4134	7
1386	9
93	0
56	0
0	0
613	0
267	0
0	0
6321	24
587	1
3590	3
2748	21
1207	10
3469	15
35254	100
2359	12
939	10
0	0
568	0
2795	228
224	218
513	0
328	0
269	3
634	3
2293	16
3029	8
2731	8
677	0
0	0
161	0
224	0
107	0
236	5
0	0
811	1
988	14
382	2
0	0
0	0
3	0
6	0
1	0
0	0
444	0
0	0
69	0
314	0
1098	0
116	0
244	0
37	0
0	0
707	6
179	0
689	0
5	0
1158	4
1227	7
575	5
0	0
47	0
0	0
1370	0
1496	200
1721	200
446	3
12	0
0	0
18	0
666	0
96	4
436	5
964	4
177	0
687	3
39	0
435	1
236	3
597	5
1511	4
470	0
84	0
11	0
161	0
115	2
5	0
1025	1
30	0
152	0
0	0
146	0
199	0
726	2
0	0
354	0
2100	0
200	0
1	0
0	0
0	0
0	0
3	0
3	0
305	7
33099	136
1848	0
847	4
0	0
1	0
499	0
286	0
0	0
1	0
0	0
2170	17
311	0
40	0
479	5
0	0
0	0
0	0
0	0
157	0
325	0
64	0
300	0
12	0
6	0
1024	0
199	0
81	0
3	0
256	0
67	0
49	0
689	0
0	0
93	0
12	0
19	0
0	0
0	0
29	13
0	0
0	0
0	0
26	0
126	0
0	0
1134	0
608	0
0	0
203	0
508	10
7	0
2670	10
106	1
1013	0
75	5
2	0
35	0
334	14
73	0
165	0
277	0
0	0
21450	56
742	2
23	0
0	0
1	0
0	0
657	0
60	0
0	0
0	0
0	0
0	0
256	3
0	0
431	0
6173	17
4	0
49	0
975	0
0	0
269	0
0	0
0	0
0	0
0	0
668	5
135	0
0	0
846	0
0	0
11	0
4	0
109	0
1322	0
98	0
689	0
80	0
0	0
0	0
39	0
1313	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
1	0
15	0
1734	6
0	0
67	0
173	0
62	0
0	0
899	0
478	0
17	26
0	26
0	0
2	0
4	0
7	0
0	1
0	0
0	0
302	0
990	0
0	3
7	0
659	6
415	3
0	0
13	0
1	0
462	0
1363	0
25	0
0	0
611	0
309	4
13	0
3	0
210	0
1067	3
10	0
20	2
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
22	0
837	11
284	0
702	0
0	0
130	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
4	0
353	0
0	0
197	1
0	0
100	0
1037	0
112	0
348	0
341	0
0	0
7	0
0	0
30	0
417	5
153	6
335	0
10659	41
736	11
130	0
7	0
0	0
0	0
77	0
10	0
8	0
617	3
270	0
20	0
303	0
0	0
98	0
0	0
0	0
7	0
1396	0
1706	0
0	0
0	0
959	0
610	3
818	3
0	0
1320	14
153	0
165	4
495	0
1040	2
613	1
540	0
109	0
359	0
7	0
0	0
228	5
215	0
0	0
174	9
0	0
78	0
226	0
322	1
1088	0
344	0
173	0
429	1877
495	1736
0	138
163	0
6	0
0	0
1158	2
2	0
1448	4
769	6
28	0
457	0
157	0
460	0
9	0
7602	17
38	0
0	0
320	0
194	0
109	0
6	0
128	0
0	0
385	0
134	0
95	0
0	0
3107	5
0	0
3670	7
13	0
2761	8
18	0
5	0
50	0
42	0
93	1
1558	0
1838	8
0	0
479	3
0	0
475	0
1	0
237	0
0	0
24	0
104	0
41	0
194	0
13	0
1234	3
0	0
10	0
237	386
532	91
0	0
0	295
0	0
527	0
225	0
296	0
0	0
15	0
0	0
2	0
3	0
423	0
138	0
0	0
11	0
0	0
7	0
51	0
0	0
27	0
460	0
511	0
444	5
108	0
287	9
439	0
11	0
1291	15
1	0
153	0
2439	11
254	0
1027	9
363	7
1638	161
0	0
1189	60
1358	161
3004	63
556	8
0	0
5	0
333	0
0	0
0	0
0	0
1166	1
141	4
0	0
117	0
0	0
447	0
203	0
0	0
2519	7
1882	2
10	0
37	0
4483	7
10	0
148	0
372	0
1020	11
1440	4
2947	10
39068	167
21721	95
74	5
798	8
2949	4
413	0
2	0
0	0
63	0
0	0
63	0
1636	8
8	0
110	0
4319	27
28	0
242	3
16	3
567	6
1	0
0	0
0	0
282	0
0	0
35	0
1918	21
5096	22
80	0
817	0
307	0
707	3
0	0
172	0
684	3
146	0
1	0
0	0
4118	30
802	1
7	0
12	0
309	2
347	0
1275	0
66	0
634	0
891	5
88	0
276	0
914	3
71	7
190	0
11	0
971	3
14	9
79	0
35	0
250	0
189	3
519	12
547	0
214	0
3	0
120	0
395	147
9	147
0	0
0	0
2686	3
504	0
678	0
60	1
1325	0
247	0
8381	17
1283	4
8	0
0	0
20	0
5	0
802	4
146	0
1	0
805	67
263	73
2463	5
1592	0
8	0
919	0
870	0
811	4
36	0
44	0
1243	2
5	0
433	0
22	0
0	0
153	0
0	0
0	0
0	0
0	0
0	0
225	0
99	0
830	4
0	0
2807	4
18	0
0	0
0	0
106	0
3280	14
437	0
63	0
11	0
94	0
0	0
8	0
14	0
1490	5
1491	0
6	0
0	0
9	0
187	0
1988	0
32	0
1517	3
3	0
350	0
395	1
1020	0
0	0
470	0
0	0
285	0
81	0
0	0
1	0
0	0
396	0
1626	5
0	0
39	0
285	0
292	0
521	0
56	1
18	0
591	0
25	0
741	0
330	3
438	6
279	0
626	10
2295	6
2072	14
286	0
310	0
281	0
11	0
1100	0
4	0
120	0
0	0
814	12
304	0
231	0
564	4
0	0
0	0
1346	5
278	0
0	0
93	0
4	0
660	1
273	0
237	0
0	0
0	0
0	0
5	0
678	0
703	0
1117	7
0	0
2059	3
0	0
46	0
0	0
159	0
25	0
0	0
0	0
6	0
0	0
0	0
1436	8
664	0
609	3
0	0
0	0
953	4
561	0
0	0
4421	7
232	5
15	0
1	0
345	0
1350	16
230	204
386	193
4	0
383	2
24	0
2328	3
53	0
7544	14
372	0
1555	0
4395	32
1169	2
428	0
139	2
2579	3
30	0
0	0
173	0
208	0
0	0
300	0
0	0
134	0
676	0
524	0
232	0
0	0
767	0
1511	2
24	0
184	0
2468	3
121	0
73	0
5	0
30	111
0	111
3735	1
3	0
1690	4
148	0
17	0
243	0
138	0
1228	4
242	0
7	0
22	0
0	0
739	0
3287	3
0	0
895	0
124	0
1208	0
0	0
0	0
907	15
1933	4
315	0
197	1
3377	11
15	0
53	67
0	67
278	0
17	0
1	0
342	0
389	6
65	0
603	0
366	0
706	1
17	186
349	186
480	13
544	1
0	0
0	0
759	1
64	1
187	0
442	6
259	1
2347	0
0	0
1	0
47	0
52	0
548	3
896	0
401	0
416	5
0	0
0	0
0	0
0	0
135	0
77	0
1	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
75	2
0	0
247	0
275	0
738	0
1390	5
441	10
2449	38
150	5
779	1
408	1
54	0
0	0
2	0
1901	7
645	21
1858	0
0	0
48	0
1235	0
584	5
44	5
24	0
3	0
0	0
0	0
517	0
0	0
106	1
1476	18
1560	18
0	0
434	0
834	0
2016	2
0	0
19	0
5	0
100	0
0	0
625	5
0	0
56	0
131	0
0	0
0	0
340	0
611	0
67	0
3	24
0	0
0	24
0	0
120	0
736	11
1046	2
13	0
355	0
0	0
8	0
0	0
0	0
1145	0
4731	29
437	0
808	0
169	0
926	0
358	0
579	12
32	0
157	0
1294	0
290	0
48	0
263	0
183	0
0	0
595	2
1002	5
0	0
925	2
89	0
279	3
368	0
505	0
1070	9
0	0
6	0
0	0
909	0
31	0
4	0
0	0
0	0
0	0
719	0
389	0
0	0
0	0
0	0
216	0
295	3
0	0
0	0
141	0
11517	22
6	0
1035	8
354	0
69	0
468	4
317	0
1441	0
469	3
422	0
282	0
13	0
0	0
0	0
0	0
0	0
0	0
319	0
2	0
1529	11
2461	0
435	0
328	0
1146	9
873	0
179	0
31	0
0	0
1213	0
0	0
615	6
2	0
1073	0
83	0
2	0
133	2
384	0
268	0
296	0
0	0
116	0
285	0
792	5
202	3
247	0
7	0
387	0
149	0
159	0
26	22
9	22
12	0
110	0
389	0
1019	0
220	0
654	6
1193	3
58	0
5	0
0	0
769	1
1121	0
363	0
201	0
160	0
0	0
443	0
2649	22
472	0
1433	13
650	7
49	0
2007	6
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
120	0
1094	0
279	0
255	0
63	0
42	0
700	1
4	0
261	0
1364	0
1001	37
117	33
0	0
88	0
92	0
655	0
25	0
68	10
5	0
103	0
136	0
385	7
0	0
0	0
0	0
2	0
278	0
63	0
2420	2
160	2
0	0
160	0
531	0
765	2
371	9
0	0
302	0
0	0
57	0
0	0
1677	4
126	0
300	5
5046	18
34	0
879	0
309	0
36	0
66	0
542	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1757	11
823	0
623	0
93	0
2	0
0	0
0	0
0	0
27	0
9	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
214	0
1928	3
37	0
723	0
5054	9
13	0
6	0
0	0
0	0
0	0
0	0
82	78
59	13
121	96
0	0
0	0
242	0
22	0
0	0
859	5
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	0
10	0
89	0
686	0
0	0
0	0
376	0
117	0
56	0
1759	0
0	0
0	0
0	0
41	0
591	6
0	0
0	0
0	0
0	0
0	319
0	319
0	0
837	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
100	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3528	0
0	0
225	0
2526	0
1240	1
0	0
49	0
1361	1
3	0
14	0
34	0
42	0
0	0
0	0
287	1
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
904	5
0	0
281	2
0	0
3	0
1424	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1104	0
0	0
641	0
4193	24
0	0
1914	11
374	0
0	0
17	0
0	0
0	0
0	0
0	0
372	3
901	0
101	0
11	3
16	3
138	0
0	0
0	0
0	0
33	0
1226	0
119	0
483	0
6395	34
2063	23
0	0
0	0
1	0
127	0
1	0
4	0
1072	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	2
1	0
3	0
0	0
93	0
74	0
485	0
282	0
0	0
0	0
0	0
4	0
0	0
272	0
0	0
436	0
111	0
0	0
375	0
0	0
0	0
45	0
290	0
0	0
0	0
0	0
0	0
0	0
147	372
0	0
165	372
10	0
408	0
6	0
621	5
41	0
70	0
3	0
0	0
73	0
908	5
5759	25
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1114	6
0	0
2281	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
684	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
779	0
247	2
0	0
0	0
195	0
0	0
0	0
0	0
0	0
315	7
0	0
0	0
93	0
0	0
0	0
4728	32
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1022	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
138	33
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1026	5
576	1
0	0
0	0
0	0
74	2
336	0
49	0
0	0
8	0
0	0
0	0
248	0
1	0
0	0
0	0
277	0
1486	1
0	0
589	0
0	0
0	0
0	0
0	0
191	0
0	0
0	0
625	0
0	0
0	0
2774	4
520	1
537	2
0	0
0	0
7	0
905	3
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
10	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
286	0
0	0
0	0
153	12
122	0
0	0
0	0
0	0
92	12
47	0
0	0
0	0
0	0
0	0
0	0
0	0
551	0
43	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
285	0
319	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
548	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1411	0
0	0
0	0
1167	0
0	0
0	0
0	0
69	4
0	0
0	0
0	0
0	0
0	0
0	0
2984	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
758	0
0	0
0	0
0	0
0	0
