UniqueCount	AmbigCount
41	0
0	0
0	0
67	0
429	0
658	0
781	0
64	0
456	0
176	0
1	0
409	0
0	0
5975	22
955	0
0	0
0	0
0	0
4	0
579	0
0	0
679	0
173	0
0	0
423	460
160	460
871	1
128	0
1567	17
0	0
44	0
0	0
0	0
0	0
0	0
0	0
29	0
6	0
7	0
1447	4
1076	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4047	3
87	0
672	4
408	0
211	0
145	0
34	0
0	0
23	0
714	0
10	0
16	0
195	0
331	4
8	0
1	1
0	0
0	0
70	0
4	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
15883	21
0	0
87	0
0	0
382	0
1	0
0	0
662	0
0	0
25	0
33	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
540	0
0	0
36	0
49	0
0	0
0	0
0	0
0	0
6417	18
0	0
0	0
0	0
703	4
0	0
75	0
32	0
150	0
0	0
0	0
0	0
0	0
0	0
609	4
0	0
0	0
0	0
0	0
0	0
74	0
187	0
722	5
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
528	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1067	0
66	0
53	0
0	0
116	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
843	0
0	0
195	0
0	0
197	0
48	0
0	0
0	0
0	0
0	0
1183	1
0	0
1513	0
0	0
0	0
0	0
167	0
188	0
0	0
23	0
0	0
1069	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
299	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
324	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	0
556	0
285	1
0	0
2	0
108	0
902	0
0	0
0	0
0	0
0	0
0	0
297	0
78	0
0	0
0	0
0	0
0	0
1	0
175	0
0	0
0	0
13	0
0	0
13	0
21	0
0	0
44	0
11	0
0	0
4	0
0	0
3011	0
0	0
0	0
0	0
27	0
109	0
0	0
0	0
0	0
0	0
0	0
198	0
0	0
0	0
47	2
4	0
88	0
0	0
321	0
0	0
0	0
332	0
0	0
12	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
880	0
0	0
0	0
0	0
0	0
0	0
375	0
0	0
1840	3
0	0
105	0
4080	10
0	0
276	13
0	0
0	0
2456	1
16	0
361	0
295	5
260	0
64	0
45	0
130	0
148	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2224	1
422	0
217	0
62	0
216	0
561	4
858	0
1	0
0	0
79	0
1	0
0	0
19	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
58	1
30	2
0	0
0	0
0	0
0	0
467	0
56	0
0	0
0	0
0	0
1119	1
3020	0
0	0
0	0
0	0
560	0
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
61	0
30	0
0	0
0	0
0	0
0	0
98	0
5	0
0	0
620	0
0	0
0	0
0	0
13	0
39	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12733	17
0	0
10	0
0	0
157	0
505	0
307	0
340	0
284	5
0	0
1749	5
0	0
0	0
132	0
236	0
33	0
757	0
289	2
571	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6133	9
0	0
0	0
0	0
0	0
0	0
248	0
0	0
0	0
184	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
174	1
14	0
0	0
0	0
197	0
27	0
566	0
0	0
714	0
246	0
114	0
0	0
1039	0
0	0
0	0
292	0
0	0
326	0
1987	5
164	0
589	0
2887	111
167	102
0	0
0	0
0	0
0	0
5513	12
134	0
1	0
6	0
2106	0
0	0
0	0
129	0
59	0
0	0
358	0
0	0
286	2
0	0
0	0
0	0
0	0
0	2
0	0
113	0
0	0
1609	1
0	0
88	0
91	0
0	0
214	0
0	0
0	0
51	0
495	4
0	0
0	0
0	0
0	0
0	0
114	0
0	0
1680	0
3	0
42	0
0	0
877	3
39	0
0	0
394	0
1075	9
0	0
0	0
2157	0
40	0
0	0
0	0
0	0
4	0
17	0
0	0
217	0
212	0
0	0
0	0
92	0
1100	0
0	0
72	0
31	0
73	0
0	0
0	0
8	0
0	8
27	8
163	0
0	0
8	0
0	0
63	0
0	0
516	0
0	0
100	0
96	0
0	0
2948	0
106	0
10	0
487	0
222	0
583	2
3	0
38	0
0	0
0	0
202	0
62	0
0	0
0	0
14	0
5615	5
606	0
0	0
120	0
0	0
41	0
170	8
504	0
56	0
2102	0
71	0
0	0
0	0
102	0
83	0
0	0
308	0
8759	14
288	0
513	2
312	0
62	0
243	0
0	0
260	2
757	0
0	0
49	0
0	0
187	0
0	0
0	0
0	0
71	2
343	5
12	0
3	0
391	0
199	5
5	0
34	0
337	0
476	0
0	0
131	0
0	0
0	0
91	4
2595	1
49	0
75	0
9	0
0	0
3	0
1	2
84	2
273	0
3	0
222	0
30	517
215	517
7	0
1758	4
7	0
156	0
0	0
206	0
10	0
885	6
0	0
0	0
3	0
221	0
211	0
393	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6442	24
52	0
583	0
0	0
61	0
374	0
0	0
512	0
20	22
31	22
316	0
0	0
266	0
0	0
38	0
691	0
1846	14
289	0
502	0
0	0
149	0
329	0
46	0
83	0
0	0
30	0
301	3
0	0
270	0
0	0
17	0
505	0
11	0
1810	3
61	0
126	0
8040	3
69	412
25	412
0	0
0	0
315	0
7	0
686	0
0	182
1284	233
0	51
2128	3
5	0
321	0
632	2
0	0
0	0
0	0
433	0
434	0
0	0
0	0
16	0
115	0
0	0
89	0
143	0
428	0
0	0
55	0
19	0
369	0
0	0
1165	1
394	0
0	0
350	0
828	0
542	0
1415	0
6	0
197	0
26	0
0	0
0	0
0	0
692	0
231	1
10	0
0	0
0	0
0	0
195	0
0	0
0	0
584	1
509	0
1	0
0	0
0	0
29	0
97	0
361	0
0	0
0	0
56	0
1	0
54	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
6	0
779	0
33505	50
716	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
149	0
166	0
0	0
85	0
1	0
155	0
434	0
933	0
6	0
185	0
124	0
5	0
35	0
48	0
185	0
0	0
2150	9
0	0
188	0
884	0
462	1
900	12
19	0
151	0
186	0
7	0
13	0
56	0
0	0
1	0
368	0
6	0
0	0
3	0
125	0
0	0
13	0
2	0
607	0
623	0
0	0
0	0
2247	3
31	0
0	0
0	0
145	0
6	0
112	0
13	0
0	0
136	0
360	0
3	0
82	76
0	76
8	0
0	0
8	0
835	0
5	0
1481	0
828	1
275	0
1196	0
582	0
207	55
549	56
327	2
2	0
202	0
0	0
0	0
0	0
0	0
0	0
769	7
0	0
438	0
1627	3
146	0
1507	4
21	0
4907	0
34	0
0	0
32989	60
218	0
18	0
336	0
218	0
214	0
2797	3
20	0
676	0
0	0
0	0
0	0
0	0
0	0
169	0
9	0
0	0
1024	0
0	0
212	0
896	0
1	0
29	0
183	0
373	0
44	0
0	0
255	0
13	0
48	0
302	0
5436	18
0	0
0	0
167	0
45	0
95	0
35	0
1	0
58	11
1341	11
131	0
15	0
162	0
229	0
242	0
269	0
0	0
2919	18
54	0
220	1
13	0
522	0
0	0
537	0
37	0
0	0
489	0
0	0
219	0
0	0
3	0
181	0
0	0
79	0
5	0
283	0
0	0
0	0
177	0
1259	0
0	0
20	0
0	0
0	0
251	0
40	5693
1173	5693
830	0
20	0
1193	0
16075	26
12	0
407	0
3	0
1	0
249	1
227	1
734	4
0	0
161	0
226	0
8	0
0	0
1263	5
1	0
0	0
640	0
40	0
0	0
60	0
14	0
5	0
21	6
0	0
0	6
0	0
339	0
262	0
3	0
0	0
18	0
30	0
0	0
345	0
0	0
109	0
187	0
17	0
925	5
1637	6
743	0
0	0
1	0
0	0
0	0
1193	1
946	1
966	0
17	0
0	0
0	0
0	0
0	0
195	0
745	6
25	1
0	0
213	0
0	0
4	0
0	0
7	0
243	0
163	0
632	0
1086	0
0	0
0	0
405	0
0	0
13	0
638	0
288	2
387	0
32	0
482	0
9	0
6	0
0	0
1470	3155
0	3155
119	0
57	0
225	0
1438	2
286	0
49	0
225	0
4	0
1	0
25	0
1790	1
0	0
0	0
158	6
140	0
4	0
6	0
119	0
2313	3
0	0
5	0
76	0
63	0
59	0
0	0
5	0
685	0
2272	6
605	0
0	44
81	44
1	0
395	6
81	1
2210	0
475	0
120	0
8	0
0	0
46	0
0	0
168437	321
0	0
0	0
0	0
358	0
181	0
0	0
36	0
302	0
661	0
1095	5
3189	2
111	0
352	0
54	0
0	0
0	0
0	0
0	0
0	0
11696	12
7	0
1370	0
0	0
1	0
0	0
11	0
0	0
5280	8
536	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
708	0
60	0
656	0
0	0
0	0
0	0
295	5
14	0
527	3
0	0
595	0
0	0
1438	0
0	0
0	0
0	0
0	0
0	0
1901	0
128	0
177	0
0	0
0	0
32	0
0	0
0	0
0	0
194	0
0	0
0	0
0	0
0	0
0	0
605	0
1925	4
171	0
105	0
668	0
0	0
316	0
173	4
4	0
788	3
1491	4
139	0
0	0
90	0
476	0
544	1
0	0
16	0
220	0
583	2
695	0
6724	4
138	0
10	0
0	0
0	0
363	0
0	0
8	0
282	0
2060	7
489	0
2891	12
508	0
98	2
1570	0
65	0
1936	0
0	0
599	0
673	1
623	0
0	0
589	0
12	0
3	0
1621	4
524	0
3	0
1056	1
468	0
782	3
414	0
1810	3
141	0
531	873
4	873
0	0
0	0
0	4
79	0
99	0
149	0
0	0
663	0
1	0
0	0
400	0
0	0
134	0
7	0
11	0
687	0
12	0
4589	6
852	26
5087	1
10185	14
444	0
8	0
2406	0
0	0
219	0
1977	0
0	0
4	0
0	0
238	0
1086	31
0	0
0	0
0	0
0	0
0	0
0	4
68	0
39	0
362	0
0	0
34	0
0	0
0	0
22	0
0	0
9	0
0	0
5	0
4	0
193	0
131	0
2324	0
322	0
165	0
0	0
872	0
30	0
0	0
41	0
0	0
98	0
89	0
216	0
102	0
79	0
0	0
0	0
8	0
0	0
9	0
59	0
0	0
340	0
0	0
376	0
47	0
37	0
125	0
728	0
5019	26
15	0
12394	19
147	0
2487	1
86	0
7	0
0	0
21	0
2	0
1101	3
115	3
357	0
243	0
216	0
1004	0
420	0
569	0
4	0
0	0
361	0
0	0
0	0
0	0
40	0
2085	5
207	0
0	0
51	0
1181	2
0	0
1111	0
118	0
563	6
164	4
53	0
306	0
0	0
2276	0
0	20
239	20
702	0
168	0
403	2
0	0
393	0
2472	5
0	0
0	0
119	0
0	0
1865	2
4	1
1	0
0	0
0	0
4	0
4	0
0	0
122	0
0	0
6708	6
12953	26
115	0
0	0
0	0
133	0
378	0
144	0
0	0
7	0
1226	1
1	0
8	0
29	0
3	0
164	0
6	0
338	1
393	0
0	0
63	1
617	0
351	0
808	0
113	0
257	0
267	0
86	0
295	0
0	0
286	2
79	0
108	0
1	0
0	0
8	0
6	0
0	0
56	0
145	0
45	0
0	0
4	0
818	1
4	0
4018	0
123	1
48	0
18	0
79	0
363	0
0	0
390	187
26	187
2441	7
463	0
384	0
0	0
861	5
25	0
10	0
193	0
0	0
604	0
125	0
0	0
590	0
548	0
222	0
0	0
0	0
159	0
798	0
0	0
17	0
1698	0
164	0
1504	0
656	0
36	0
449	0
5853	1
2988	3
2738	1
47	0
0	0
11	0
202	272
4183	276
9	0
0	0
1271	0
15	0
0	0
247	0
0	0
5849	0
621	0
206	0
878	0
1	0
148	0
34	0
0	0
0	0
4	0
167	0
0	0
10	0
421	4
0	0
190	0
0	0
29	0
119	0
326	0
375	0
2188	0
406	0
33	0
660	0
442	0
53	0
615	0
229	0
30	0
477	0
547	0
216	0
641	1
35	0
1261	0
832	3
0	0
12	0
503	4
2	0
344	0
319	0
22	0
354	0
0	0
2	0
177	0
0	0
0	0
5	0
0	0
18	0
201	0
11	0
16	0
0	0
35080	42
6	0
2128	0
445	0
296	2
141	0
2	0
0	0
73	0
110	0
0	0
682	0
571	0
0	0
0	0
325	0
0	0
0	0
0	0
0	0
0	0
11	0
120	3
5785	14
0	0
470	4
459	0
11	1
325	8
423	0
432	0
74	0
244	0
0	0
21823	35
94	0
1228	0
0	0
626	7
92	0
149	5
714	0
17	2
1	1
353	0
861	3
2	0
2013	5
0	0
149	0
94	0
344	0
1312	2
1244	8
6	0
321	0
275	0
231	0
4	0
0	0
935	0
53	0
109	0
38	0
0	0
452	3
224	0
4256	24
132	0
173	0
1704	1
2	0
168	0
375	0
841	0
236	0
0	0
1722	0
41	0
827	0
245	0
36	0
131	0
33	0
222	0
0	0
15	0
98	0
6	0
0	0
1	0
327	2
422	0
26	0
0	0
0	0
2014	0
15	0
18	0
0	0
177	5
0	0
21907	15
379	0
258	0
800	0
9	0
0	0
140	0
129	0
1823	2
3332	1
40	0
127	0
3288	8
31216	150
4	0
0	0
0	0
35	0
3640	0
0	0
151	0
66	0
3	0
0	0
17	0
1	0
522	0
733	0
8	0
2	0
0	0
26	0
0	0
5	0
0	0
461	1
7013	10
56	0
930	0
186	2
210	2
156	5
0	0
0	0
0	0
0	0
0	0
0	0
65	0
122	0
8	0
212	0
0	0
0	0
0	0
153	0
509	6
2	0
2145	6
43	0
0	0
35	0
600	6
10073	18
169	1
86	0
607	0
0	0
0	0
0	0
284	0
282	0
0	0
5112	21
15	10
0	0
4175	5
52	0
56	0
1	0
1	0
0	0
73	0
621	0
3697	8
0	0
500	0
463	1
45	0
144	0
5	0
10	0
558	0
0	0
0	0
0	0
89	0
5259	13
469	0
43	0
53	0
7	0
18	0
3	0
356	0
313	0
150	166
0	146
42	20
34	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	3
0	3
37	0
125	0
0	0
5	0
0	0
116	3
9	6
0	3
324	0
337	7
0	0
2	0
2335	0
0	0
537	8
175	0
59	0
0	0
646	3
4	0
68	0
0	0
168	0
5857	8
607	5
120	0
27	0
0	0
315	0
104	0
0	0
61014	79
794	0
5267	0
5402	0
1701	1
7948	10
28934	68
1840	5
549	1
11	0
652	0
3772	140
220	140
317	0
311	0
246	6
368	0
1981	12
2360	4
1556	1
852	0
2	0
129	9
58	0
132	0
186	0
0	0
1593	1
846	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
411	6
0	0
67	0
248	0
570	0
70	0
240	0
63	0
0	0
541	0
111	0
390	7
20	0
701	0
843	0
650	7
0	0
23	0
0	0
848	0
2696	353
3525	363
463	2
9	0
0	0
6	0
518	13
49	0
229	0
775	0
135	0
560	0
6	0
550	0
261	0
235	0
1715	0
293	0
59	0
68	0
614	0
91	0
1	0
92	0
41	0
120	0
0	0
230	0
95	0
636	0
0	0
100	0
2174	0
169	0
7	0
0	0
0	0
0	0
7	0
16	0
209	0
51001	75
502	0
473	1
0	0
15	0
299	0
329	0
0	0
5	0
4	0
3937	10
125	0
4	0
359	0
0	0
0	0
1	0
14	0
351	0
373	0
77	0
156	0
9	0
12	0
4701	1
127	0
42	0
0	0
105	0
68	0
97	0
1563	8
0	0
69	0
55	0
5	0
0	0
0	0
29	11
0	0
0	0
0	0
8	0
145	0
0	0
1037	1
1327	3
0	0
201	0
499	0
34	0
342	0
59	0
1176	0
56	0
2	0
24	0
381	0
371	0
174	1
188	0
0	0
49682	99
618	8
163	0
0	0
0	0
0	0
1585	10
139	0
0	0
0	0
0	0
0	0
140	0
0	0
246	0
3583	1
14	0
51	0
481	0
0	0
135	0
0	0
0	0
0	0
0	0
1460	6
173	3
0	0
494	0
0	0
11	0
6	0
56	0
1204	0
437	0
1472	9
27	0
0	0
0	0
136	0
625	0
0	0
0	0
0	0
20	0
1	0
0	0
26	0
0	0
3	0
1477	0
0	0
10	0
122	0
81	0
0	0
232	1
392	0
36	48
0	48
0	0
11	0
3	0
16	0
0	10
1	0
0	0
111	0
447	0
10	0
2	0
450	0
425	0
0	0
0	0
0	0
745	0
744	8
25	0
0	0
298	0
297	0
2	0
25	0
613	8
286	0
9	0
104	10
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
356	0
709	0
1152	4
0	0
238	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
186	0
0	0
153	0
0	0
97	0
462	0
105	0
262	1
455	0
0	0
0	0
0	0
45	0
262	0
229	2
139	0
18136	30
611	0
26	0
3	0
0	3
5	3
122	0
14	0
3	0
449	0
353	0
19	0
288	0
0	0
121	0
0	0
0	0
9	0
993	1
2113	0
0	0
0	0
882	0
1240	8
680	5
0	0
583	0
92	0
49	0
407	0
1251	0
876	4
349	0
267	0
119	0
0	0
0	0
63	0
77	0
0	0
124	0
19	0
122	0
245	0
824	0
2339	5
306	0
614	0
68	376
57	206
0	170
168	0
0	0
0	0
656	0
0	0
1308	4
674	0
7	0
2826	2
0	0
444	0
7	0
5033	1
124	0
0	0
160	0
169	0
69	0
1	0
111	0
0	0
349	0
74	0
33	0
0	0
2618	5
0	0
9398	11
17	0
578	0
11	0
44	0
7	0
34	0
67	0
2772	11
1308	0
0	0
772	0
7	0
1166	0
1	0
217	0
0	0
15	0
85	0
43	0
187	0
10	0
1088	6
0	0
10	0
161	256
36	10
0	0
0	246
0	0
818	4
242	0
393	0
0	0
6	0
0	0
2	0
2	0
715	1
110	0
0	0
54	0
4	0
7	0
68	0
0	0
31	0
340	0
157	0
363	0
118	0
212	0
248	0
3	0
1439	0
0	0
96	0
3295	3
216	0
953	3
633	3
1552	63
0	0
2384	93
1082	63
4944	93
519	0
0	0
2	0
363	0
0	0
0	0
0	0
6134	13
1023	1
0	0
70	0
0	0
263	0
47	0
0	0
804	0
1482	1
16	5
84	5
5083	26
13	0
143	0
277	0
921	0
695	0
1883	0
49170	65
32170	32
56	0
2058	0
644	0
241	0
2	0
0	0
47	0
0	0
119	0
1404	13
0	0
105	0
5035	5
112	0
242	1
6	1
1596	0
0	0
0	0
0	0
194	0
0	0
39	0
4527	6
2903	8
92	0
454	0
130	0
1307	8
0	0
129	0
387	1
138	0
5	0
0	0
1563	0
931	2
0	0
6	0
548	3
228	0
812	2
97	0
826	6
682	0
102	0
62	0
750	0
146	0
261	0
1	0
661	0
16	0
1038	5
13	0
141	0
212	0
721	0
551	0
185	0
36	0
68	0
2008	616
7	616
0	0
0	0
3119	1
466	0
317	0
95	0
1860	5
199	0
19879	39
1580	0
16	0
0	0
13	0
70	0
769	2
147	0
2	0
319	15
443	15
4672	7
2254	4
24	0
1010	1
1596	3
613	0
10	0
37	0
1156	0
42	0
415	0
11	0
2	0
139	0
0	0
0	0
0	0
0	0
0	0
232	0
97	0
807	0
0	0
3721	8
74	2
0	0
0	0
52	0
11359	19
736	0
127	0
29	0
292	0
0	0
54	0
8	0
387	0
1099	0
7	0
0	0
50	0
104	0
1338	3
17	0
2832	3
0	0
230	0
801	0
957	0
0	0
384	0
29	0
666	0
173	0
0	0
0	0
0	0
407	0
1655	4
28	0
109	0
152	0
207	5
275	2
391	0
77	0
469	0
49	0
227	0
665	0
1397	3
287	0
457	2
1800	2
932	11
111	0
254	0
144	0
19	0
455	0
0	0
924	0
0	0
769	1
156	2
940	3
284	1
0	5
0	5
2444	1
184	0
0	0
87	0
4	0
371	0
143	0
193	0
0	0
3	0
0	0
6	0
423	0
140	0
1251	0
0	0
1209	2
0	0
49	0
4	0
172	0
31	0
0	0
0	0
10	0
7	0
0	0
967	0
926	10
506	8
0	0
0	0
540	2
4112	15
3	0
10126	10
125	0
7	0
0	0
321	0
884	0
213	96
205	96
0	0
232	0
30	0
9929	18
13	0
2146	7
312	0
1515	0
4173	1
1280	14
629	5
90	0
3072	3
35	0
0	0
179	0
98	0
0	0
250	0
0	0
239	0
262	0
313	0
112	0
0	0
451	0
892	0
8	0
71	0
1411	2
57	0
73	0
0	0
34	68
0	68
4139	7
0	0
3778	13
298	0
10	0
451	2
190	0
641	0
168	0
43	0
6	0
0	0
323	0
3233	4
0	0
647	5
227	0
707	0
0	0
0	0
608	3
6157	7
143	1
238	0
11456	6
50	0
118	87
0	87
353	0
2	0
3	0
309	0
147	0
93	0
305	0
448	0
402	0
15	121
296	125
329	0
781	0
0	0
0	0
1448	4
120	0
126	0
236	0
130	0
1883	0
0	0
0	0
63	0
100	0
653	0
738	0
477	0
90	0
0	0
0	0
0	0
0	0
57	0
82	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
1766	0
275	0
455	0
2645	1
691	0
1798	0
75	0
1	0
670	0
44	0
0	0
0	0
2634	8
514	0
1512	1
0	0
11	0
489	1
300	0
98	0
198	0
0	0
0	0
0	0
509	0
0	0
36	0
761	0
2318	0
10	0
300	0
642	0
1848	3
0	0
8	0
1	0
238	0
0	0
270	0
0	0
73	0
217	0
0	0
0	0
209	0
458	0
81	0
0	3
0	0
0	3
0	0
187	0
994	0
1152	0
86	0
354	0
0	0
0	0
0	0
0	0
1462	0
2677	0
128	0
323	0
77	0
529	0
113	0
419	0
74	0
114	0
1028	0
261	0
21	0
279	0
474	0
0	0
818	0
1002	0
0	0
327	0
71	0
329	0
205	0
628	1
867	2
0	0
0	0
0	0
744	0
50	0
13	0
3	0
7	0
0	0
1193	0
353	0
0	0
0	0
0	0
232	0
822	0
0	0
0	0
86	0
31266	24
45	0
1243	2
344	0
84	0
464	0
196	0
1026	0
460	0
541	0
540	2
7	0
0	0
10	0
0	0
0	0
0	0
710	0
0	0
1006	0
2400	1
454	0
207	0
672	0
746	0
100	0
27	0
5	0
670	0
0	0
637	0
61	0
476	0
62	0
0	0
140	0
388	0
481	0
344	0
0	0
58	0
149	0
398	0
182	0
145	0
3	0
260	0
284	0
71	0
90	32
19	32
0	0
30	0
229	0
746	0
150	0
1052	2
625	0
47	0
9	0
0	0
1461	3
697	0
337	0
174	0
35	0
0	0
187	0
1828	0
364	0
1653	1
452	0
14	0
3731	11
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
63	0
624	11
208	0
816	0
38	0
33	0
518	0
16	0
562	2
835	0
313	8
0	8
0	0
23	0
58	0
792	2
12	0
15	0
2	0
43	0
172	0
293	0
0	0
0	0
0	0
4	0
220	0
134	0
4275	15
135	0
0	0
172	0
160	0
615	1
306	7
0	0
347	0
0	0
151	0
0	0
1775	5
51	0
232	0
3380	2
23	0
780	2
84	0
47	0
13	0
533	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1475	1
1423	13
715	1
472	12
4	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
321	0
5014	12
46	0
174	0
5461	4
18	0
0	0
0	0
0	0
0	0
0	0
64	120
84	15
136	135
5	0
0	0
211	2
4	0
0	0
794	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	0
0	0
178	0
566	1
0	0
0	0
138	0
70	0
22	0
1161	0
0	0
0	0
0	0
42	0
1002	0
0	0
0	0
0	0
0	0
0	418
0	418
0	0
1888	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
90	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4591	0
2	0
258	0
907	0
1463	9
14	0
28	0
492	1
0	0
0	0
37	0
57	0
0	0
0	0
195	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	4
0	0
373	0
0	0
0	0
2209	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
742	0
0	0
544	0
1640	14
0	0
126	0
58	0
0	0
32	0
0	0
0	0
0	0
0	0
727	9
340	0
113	0
0	0
0	0
20	0
0	0
0	0
0	0
140	3
1186	5
396	7
498	0
8379	3
1886	1
1	0
0	0
0	0
252	0
0	0
46	0
1017	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	0
0	0
1	0
0	0
11	0
7	0
97	0
325	1
0	0
0	0
0	0
0	0
0	0
282	0
0	0
214	0
131	0
0	0
374	0
0	0
0	0
13	5
132	0
0	0
0	0
0	0
0	0
0	0
156	391
0	0
218	391
10	0
1288	11
12	0
541	3
27	0
410	0
0	0
0	0
99	3
860	3
15318	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
654	0
2	0
3448	11
0	0
0	0
0	0
0	0
0	0
0	2
0	0
434	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
970	3
448	0
0	0
0	0
158	0
0	0
0	0
0	0
0	0
517	0
0	0
0	0
200	0
0	0
0	0
4613	2
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
716	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
119	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
734	0
258	0
0	0
0	0
0	0
39	0
484	0
19	0
0	0
0	0
0	0
0	0
692	1
10	0
0	0
0	0
249	0
885	4
0	0
333	0
0	0
0	0
0	0
0	0
349	0
0	0
0	0
307	0
0	0
0	0
7189	2
199	0
320	0
0	0
0	0
0	0
465	0
0	0
0	0
0	0
4	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
256	0
0	0
0	0
169	8
132	0
0	0
0	0
0	0
72	8
31	0
0	0
0	0
0	0
0	0
0	0
0	0
245	0
300	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
222	0
1510	9
222	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
445	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1253	2
0	0
0	0
715	1
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
2	0
1034	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
440	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
298	0
1489	3
206	0
0	0
0	0
24	0
258	0
355	1
0	0
405	3
397	0
269	0
185	0
512	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1063	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	0
3355	2
