UniqueCount	AmbigCount
0	0
5668	0
752	0
0	0
0	0
0	0
21	0
423	0
0	0
359	0
159	0
0	0
426	623
262	623
576	0
163	0
2185	14
0	0
101	0
0	0
0	0
0	0
0	0
0	0
46	0
29	0
0	0
898	0
1034	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
2877	0
250	0
780	5
303	0
26	0
120	0
69	0
1	0
9	0
693	4
0	0
5	0
73	0
220	0
9	0
0	0
0	0
11	0
98	5
21	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
11323	14
0	0
135	0
0	0
559	0
0	0
0	0
346	0
0	0
17	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
792	0
0	0
27	0
36	0
0	0
0	0
0	0
0	0
5943	0
0	0
0	0
0	0
636	0
0	0
30	0
43	0
394	0
0	0
0	0
0	0
0	0
0	0
445	0
0	0
0	0
0	0
0	0
0	0
123	0
567	0
913	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
775	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
680	0
122	0
195	0
0	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
844	0
0	0
200	0
0	0
309	0
87	0
0	0
0	0
0	0
0	0
402	0
0	0
914	0
0	0
0	0
0	0
220	0
360	0
0	0
36	0
0	0
980	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	7
514	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	0
456	0
447	0
0	0
0	0
31	0
1096	0
0	0
0	0
0	0
0	0
0	0
272	0
84	0
0	0
0	0
0	0
0	0
0	0
239	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
7285	5
1	0
0	0
0	0
4	0
51	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
40	0
3	0
211	0
0	0
652	0
0	0
0	0
226	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
1370	0
0	0
0	0
0	0
0	0
0	0
245	0
0	0
2109	0
0	0
122	0
5236	18
0	0
374	0
0	0
0	0
1938	0
36	0
412	0
309	0
98	0
151	0
80	0
107	0
364	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1832	0
519	0
404	0
123	0
257	0
190	0
689	0
0	0
0	0
22	0
0	0
0	0
8	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
77	0
50	0
0	0
0	0
0	0
0	0
465	0
19	0
0	0
0	0
0	0
1500	0
1408	0
0	0
0	0
0	0
764	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
15	0
49	2
0	0
0	0
0	0
0	0
212	0
27	0
0	0
681	0
0	0
0	0
0	0
8	0
27	0
386	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5693	8
0	0
6	0
0	0
208	0
365	0
275	0
854	0
523	0
0	0
1504	0
0	0
0	0
275	0
177	0
0	0
528	0
48	0
528	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2075	0
0	0
0	0
0	0
0	0
0	0
300	0
0	0
0	0
965	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
285	0
29	0
0	0
0	0
123	6
12	0
787	0
0	0
200	0
166	0
195	0
0	0
1096	0
0	0
0	0
124	10
0	0
371	0
978	0
377	0
643	0
1959	84
189	81
0	0
0	0
0	0
0	0
5379	1
70	0
9	0
0	0
1380	0
0	0
0	0
169	0
125	0
0	0
443	0
0	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
0	0
1387	10
0	0
105	0
27	0
4	0
135	0
0	0
0	0
77	0
370	0
0	0
0	0
0	0
0	0
0	0
651	0
0	0
1919	6
1	0
76	0
0	0
754	0
4	0
0	0
228	0
454	0
0	0
0	0
1382	0
37	0
0	0
0	0
0	0
0	0
14	0
0	0
267	0
237	0
0	0
0	0
307	0
1263	0
0	0
52	0
33	0
77	0
0	0
0	0
1	0
0	2
101	2
91	0
0	0
0	0
0	0
93	0
0	0
426	0
0	0
78	0
158	0
0	0
1798	5
87	0
3	0
474	0
297	0
692	0
13	0
28	0
1	0
0	0
132	0
28	0
0	0
0	0
0	0
2260	0
500	0
0	0
137	0
0	0
46	0
330	0
942	2
15	0
1329	2
0	0
0	0
0	0
14	0
183	0
0	0
494	0
5218	0
243	0
523	0
445	2
139	0
325	0
0	0
307	0
1279	0
0	0
41	0
0	0
190	0
0	0
0	0
0	0
102	0
358	0
2	0
1	0
440	0
340	0
5	0
23	0
153	0
442	0
0	0
216	0
0	0
0	0
49	0
2879	4
41	0
10	0
2	0
0	0
39	0
7	0
541	0
303	0
5	0
188	0
21	244
30	244
0	0
1016	0
6	0
278	0
0	0
171	0
0	0
805	2
0	0
0	0
10	0
208	0
152	0
462	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5802	0
51	0
405	0
1	0
159	0
262	0
0	0
841	0
33	108
88	108
418	0
3	0
463	0
0	0
70	0
415	0
1489	2
181	0
503	0
0	0
265	0
320	0
71	0
121	0
0	0
16	0
183	0
0	0
258	0
0	0
2	0
446	0
0	0
1635	0
49	0
228	0
2782	1
51	475
8	475
0	0
0	0
343	0
5	0
666	0
0	85
1158	134
0	49
856	1
30	0
98	0
778	0
0	0
0	0
4	0
761	0
788	1
0	0
0	0
12	0
48	0
0	0
60	0
151	0
551	0
0	0
25	0
81	0
158	0
0	0
1106	0
358	0
0	0
342	0
623	0
182	0
1796	0
36	0
235	0
0	0
0	0
0	0
0	0
1258	0
198	0
0	0
0	0
12	0
0	0
191	0
0	0
0	0
302	0
482	0
0	0
0	0
0	0
0	0
28	0
202	0
0	0
0	0
31	0
0	0
76	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
18	0
793	0
26882	23
1476	0
0	0
4	0
0	0
23	0
50	0
0	0
0	0
47	0
236	5
5	0
212	0
1	0
299	0
691	0
1542	0
1	0
211	0
73	0
12	0
20	0
41	0
169	0
0	0
1664	0
0	0
387	0
771	0
490	0
835	0
61	0
462	0
271	0
0	0
4	0
76	0
0	0
11	0
300	0
0	0
0	0
0	0
26	0
0	0
0	0
10	0
536	0
589	0
0	0
0	0
2288	5
28	0
0	0
0	0
14	0
0	0
140	0
91	0
0	0
2	0
454	0
4	0
113	126
0	126
20	0
0	0
3	0
626	0
4	0
557	0
716	0
214	0
1801	0
743	0
359	128
1167	128
407	0
0	0
151	0
0	0
0	0
0	0
5	0
0	0
866	0
0	0
624	0
1531	0
57	0
1344	0
12	0
2563	0
0	0
0	0
7047	12
215	0
18	0
357	0
193	0
264	1
3703	9
37	0
803	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
12	0
1147	0
0	0
124	0
510	0
0	0
12	0
188	0
309	2
13	0
3	0
461	0
0	0
66	0
577	24
4346	24
0	0
0	0
286	0
29	0
161	0
135	0
8	0
96	2
1245	2
172	0
8	0
297	0
181	0
169	0
233	0
0	0
2990	0
47	0
220	0
5	0
442	0
0	0
468	0
10	0
12	0
356	2
2	0
187	0
0	0
16	0
149	0
0	0
56	0
0	0
251	0
0	0
0	0
218	0
2480	0
0	0
8	0
0	0
0	0
265	0
45	4694
781	4694
606	0
22	0
947	0
7597	0
29	0
212	0
0	0
0	0
348	0
146	0
722	0
18	0
164	0
197	0
45	0
0	0
320	0
0	0
0	0
569	0
40	0
0	0
72	0
27	0
0	0
39	11
0	0
0	8
0	3
375	5
469	0
720	0
0	0
6	0
13	0
3	0
475	0
1	0
17	0
219	0
3	0
985	0
1742	0
588	0
0	0
21	0
0	0
0	0
200	0
1636	0
496	0
10	0
3	0
2	0
0	0
0	0
623	0
798	0
5	0
28	0
326	0
2	0
0	0
0	0
0	0
311	0
108	0
813	11
1841	5
0	0
0	0
478	0
0	0
50	0
325	0
189	0
633	0
5	0
541	0
20	0
23	0
0	0
1489	2290
0	2290
210	1
79	0
288	0
2122	0
364	0
179	0
276	0
1	0
0	0
99	0
3789	4
0	0
0	0
179	0
192	0
0	0
0	0
57	0
1702	0
0	0
0	0
132	0
150	0
177	0
0	0
19	0
962	0
1233	0
583	0
0	130
70	130
8	0
382	0
37	0
1880	0
816	0
164	0
6	0
0	0
94	0
0	0
162772	157
0	0
0	0
0	0
294	0
280	0
0	0
21	0
305	0
559	0
1141	3
2218	6
97	0
148	0
29	0
0	0
0	0
0	0
1	0
0	0
5954	0
10	0
788	0
0	0
0	0
0	0
5	0
0	0
3914	11
242	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	0
8	0
739	0
0	0
0	0
1	0
254	0
39	0
582	0
0	0
583	0
0	0
1006	0
0	0
0	0
0	0
0	0
19	0
3430	0
243	0
230	0
0	0
0	0
10	0
1	0
3	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
425	0
1765	0
146	0
104	0
570	0
0	0
307	0
204	0
0	0
1300	0
1116	11
155	0
0	0
46	0
492	0
446	0
0	0
13	0
185	0
1053	0
223	0
2987	0
185	0
4	0
0	0
0	0
228	0
0	0
0	0
617	0
1507	0
1014	1
1568	0
337	0
75	0
1133	0
31	0
1630	0
0	0
367	0
507	0
528	0
0	0
376	0
4	0
0	0
2250	2
451	0
0	0
351	0
310	0
550	0
545	0
2087	11
112	0
436	603
20	603
0	0
0	0
0	2
104	0
46	0
239	0
0	0
546	0
5	0
0	0
704	0
13	0
104	0
2	0
14	0
817	0
0	0
429	0
904	42
2853	0
6767	0
152	0
2	0
2188	0
0	0
209	0
1509	0
0	0
2	0
0	0
201	0
784	34
0	0
0	0
0	0
0	0
0	0
0	2
0	0
37	0
316	0
0	0
100	0
0	0
0	0
1	0
0	0
18	0
7	0
0	0
1	0
221	0
142	0
2287	0
465	0
247	0
0	0
2620	0
71	0
0	0
135	0
0	0
178	0
243	0
254	0
206	0
121	0
0	0
0	0
18	0
0	0
8	0
119	0
9	0
459	0
0	0
261	0
37	0
15	0
65	0
907	0
3561	19
22	0
10491	0
173	0
2118	0
27	0
23	0
0	0
0	0
0	0
596	0
128	0
392	0
355	0
188	0
830	0
167	0
512	0
0	0
0	0
90	0
0	0
0	0
0	0
6	0
2195	7
136	0
0	0
16	0
841	0
0	0
984	0
54	0
508	0
139	0
2	0
367	0
0	0
1616	0
2	7
361	7
574	0
195	0
762	6
0	0
345	0
3221	0
0	0
0	0
300	0
0	0
2406	0
8	0
0	0
0	0
0	0
4	0
8	0
0	0
186	0
0	0
10009	8
5809	5
17	0
0	0
15	0
350	0
383	0
67	0
8	0
9	0
2312	3
8	0
0	0
2	0
3	0
114	0
51	0
362	0
389	0
0	0
137	6
400	0
579	0
3176	2
288	0
569	0
483	0
39	0
300	0
0	0
292	0
10	0
220	0
0	0
0	0
5	0
60	0
0	0
63	0
108	7
57	0
0	0
1	0
1187	0
0	0
3870	0
118	0
27	0
25	0
99	0
312	0
0	0
350	192
12	192
2328	0
149	0
342	0
0	0
768	0
19	0
9	0
175	0
0	0
535	0
179	0
0	0
952	0
404	0
169	0
0	0
6	0
14	0
884	0
0	0
4	0
780	2
211	0
569	6
492	0
56	0
121	0
3467	4
2688	0
2043	0
97	0
0	0
27	0
133	255
2930	255
0	0
0	0
4761	6
10	0
0	0
180	0
0	0
3983	3
698	1
597	0
608	0
13	0
71	0
5	0
0	0
0	0
0	0
175	0
0	0
2	0
378	0
0	0
179	0
0	0
33	0
246	0
332	0
152	0
1730	0
513	0
52	0
885	0
538	0
96	0
765	0
145	0
16	0
570	0
924	0
289	2
453	0
110	0
1808	5
269	0
0	0
0	0
695	0
0	0
497	0
180	0
0	0
105	0
0	0
0	0
184	0
0	0
26	0
0	0
0	0
0	0
333	0
3	0
24	0
0	0
7529	3
0	0
1526	0
382	0
278	0
50	0
0	0
0	0
65	0
93	0
5	0
381	0
505	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
5	0
0	0
38	0
17783	21
0	0
608	0
468	0
8	0
234	0
547	5
590	0
123	0
293	0
0	0
17668	0
72	0
1653	0
0	0
675	0
59	0
283	0
1003	0
63	0
0	0
701	0
1022	0
22	0
2046	4
0	0
186	0
165	0
304	0
1438	0
2165	0
0	0
147	0
137	0
77	0
10	0
1	0
727	0
86	0
145	0
26	0
10	0
317	0
256	0
4170	6
126	0
244	0
2145	0
0	0
68	0
466	0
590	0
222	0
0	0
1064	0
41	0
707	12
162	0
5	0
220	0
37	0
115	0
0	0
32	0
99	0
10	0
0	0
5	0
180	0
781	0
9	0
0	0
0	0
2380	0
64	0
19	0
0	0
239	0
6	0
7194	6
363	0
681	0
487	0
46	0
0	0
291	0
62	0
1703	0
3114	7
84	0
203	0
1594	0
21416	75
0	0
0	0
0	0
32	0
1930	0
0	0
245	0
213	0
40	0
0	0
4	0
7	0
287	0
874	0
0	0
6	0
3	0
19	0
0	0
0	0
0	0
445	0
5819	1
42	0
858	0
259	0
168	0
172	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
91	0
0	0
214	0
0	0
0	0
0	0
113	0
422	0
1	0
1648	3
48	0
0	0
83	0
432	0
8335	0
212	0
55	0
607	0
0	0
0	0
0	0
86	0
222	0
0	0
2785	9
26	9
0	0
3270	3
55	0
27	0
0	0
0	0
0	0
36	0
819	0
2672	0
0	0
367	0
477	0
273	0
127	0
0	0
33	0
166	0
0	0
2	0
2	0
25	0
1398	0
492	0
23	0
59	0
9	0
19	0
7	0
315	0
283	0
89	290
0	259
36	31
51	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
50	0
218	0
0	0
0	0
0	0
98	0
0	0
0	0
403	0
479	1
0	0
0	0
3906	0
0	0
265	0
219	0
142	0
2	0
600	0
3	0
101	0
1	0
120	0
4807	4
984	0
82	0
110	0
0	0
574	0
166	0
0	0
17068	1
474	0
4915	0
3704	0
1604	0
5403	7
48054	37
2141	0
578	0
2	0
802	0
3726	154
247	154
369	0
401	0
195	0
666	0
2208	5
3449	0
2543	0
932	0
9	0
87	0
159	0
198	0
287	0
0	0
923	0
959	0
430	0
0	0
0	0
0	0
6	0
5	0
0	0
273	0
0	0
20	0
291	0
823	0
63	0
141	0
34	0
0	0
595	0
161	0
694	0
6	0
555	0
669	0
606	0
0	0
5	0
0	0
761	0
2019	179
2274	179
446	1
15	0
0	0
1	0
555	0
132	0
383	0
994	0
170	0
770	0
12	0
425	0
280	0
317	0
1190	0
232	0
104	0
43	0
150	0
109	0
0	0
1583	0
8	0
104	0
0	0
74	0
164	0
432	0
0	0
144	0
1704	0
146	0
0	0
0	0
0	0
0	0
6	0
1	0
231	0
53481	41
1109	0
521	2
0	0
5	0
357	0
154	0
0	0
9	0
0	0
2684	21
194	0
6	0
400	0
0	0
0	0
4	0
0	0
109	0
252	0
19	0
295	0
2	0
25	0
2253	0
153	0
29	0
0	0
113	0
101	0
64	0
1431	23
0	0
110	0
12	0
6	0
0	0
0	0
5	5
0	0
0	0
0	0
22	0
94	0
18	0
948	0
683	0
0	0
175	0
580	0
9	0
1170	1
9	0
985	0
43	0
0	0
21	0
215	0
117	0
287	0
261	0
0	0
25708	7
529	0
24	0
0	0
0	0
0	0
867	0
50	0
0	0
0	0
0	0
0	0
186	0
0	0
195	0
4092	0
10	0
82	2
784	2
0	0
251	0
0	0
0	0
0	0
0	0
606	0
40	0
7	0
691	0
0	0
3	0
2	0
85	0
1358	0
496	0
1186	0
43	0
0	0
0	0
9	0
944	0
0	0
0	0
0	0
29	0
0	0
0	0
49	0
1	0
53	0
1391	0
0	0
25	0
173	0
78	0
0	0
426	0
380	0
37	12
5	12
0	0
1	0
2	0
5	0
0	0
0	0
0	0
120	0
412	0
18	0
8	0
518	0
543	4
0	0
6	0
0	0
447	0
1211	0
26	0
0	0
856	0
459	0
1	0
2	0
230	0
753	0
8	0
83	10
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
425	0
416	0
1074	0
0	0
118	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
7	0
146	0
0	0
137	0
0	0
99	0
621	0
93	0
410	0
389	0
0	0
22	0
0	0
106	0
328	0
225	0
333	0
22266	7
666	0
108	0
0	0
0	4
0	4
38	0
6	0
4	0
793	0
259	0
13	0
314	0
0	0
82	0
0	0
0	0
7	0
968	8
1438	0
0	0
0	0
838	0
1007	0
739	1
0	0
970	0
137	0
132	0
367	2
1041	0
894	0
240	0
152	0
325	0
0	0
0	0
330	0
100	0
0	0
92	0
2	0
80	0
313	0
354	0
1345	0
268	0
226	0
172	1058
172	920
0	138
68	0
0	0
0	0
766	0
0	0
1338	0
898	0
25	0
1014	0
13	0
303	0
20	0
6899	19
71	0
0	0
299	0
271	0
91	0
0	0
28	0
7	0
393	0
175	0
75	0
0	0
3265	0
0	0
5957	11
31	0
2646	3
8	0
8	0
22	0
45	0
78	0
1784	0
1348	3
0	0
684	0
0	0
472	0
5	0
183	0
0	0
11	0
88	0
14	0
232	0
13	0
921	0
0	0
13	0
208	343
102	15
0	0
0	328
0	0
663	0
311	0
342	0
0	0
0	0
0	0
0	0
6	0
496	0
133	0
0	0
18	0
0	0
0	0
25	0
0	0
27	0
455	0
434	0
395	0
150	0
238	0
401	0
5	0
1949	0
0	0
128	0
2890	1
527	0
839	0
389	0
1515	102
0	0
1410	42
1031	102
3739	42
655	0
0	0
3	0
362	0
0	0
0	0
0	0
2878	4
267	0
0	0
123	0
0	0
326	0
77	0
0	0
1451	0
1490	0
11	2
49	2
4913	0
29	0
142	0
244	0
641	0
917	0
2392	0
62329	24
35229	27
40	0
1375	0
955	0
428	0
27	0
0	0
48	0
0	0
62	0
5961	0
18	0
148	0
4536	9
43	0
333	1
5	1
846	5
0	0
3	0
0	0
284	2
0	0
11	0
2549	0
3483	0
86	0
808	0
180	0
912	0
0	0
117	0
600	0
204	0
1	0
0	0
2735	0
656	0
0	0
21	0
396	5
273	0
1312	7
45	0
533	0
949	3
44	0
112	0
569	0
79	0
176	0
1	0
608	0
3	0
172	0
22	0
230	0
189	0
712	0
495	0
189	0
0	0
131	0
494	143
24	143
0	0
0	0
2022	0
500	0
419	0
32	0
1580	0
229	7
13061	13
1520	0
13	0
0	0
17	0
12	0
585	0
106	0
3	0
580	74
291	74
3988	4
1973	0
4	0
1006	0
1242	0
640	0
55	0
8	0
944	0
13	0
594	0
361	0
14	0
181	0
0	0
0	0
0	0
0	0
0	0
163	0
71	0
719	11
0	0
2636	0
27	0
0	0
0	0
117	0
5415	9
612	0
38	0
20	0
172	0
0	0
21	0
19	0
563	0
1221	0
8	0
0	0
32	0
125	0
1420	0
14	0
2099	4
4	0
375	0
390	0
912	0
0	0
412	0
4	0
381	0
117	0
0	0
0	0
0	0
408	0
1753	0
8	0
15	0
178	0
160	0
461	0
74	0
61	0
349	0
12	0
168	0
782	1
720	1
257	0
601	4
2111	0
1119	1
136	0
319	0
184	0
23	0
691	0
8	0
308	0
0	0
644	7
147	0
373	0
377	0
0	0
1	0
1811	0
280	0
10	0
131	0
0	0
587	0
165	0
214	0
0	0
3	0
0	0
0	0
397	0
206	0
1344	0
0	0
1732	0
0	0
17	0
0	0
116	0
35	0
0	0
0	0
0	0
22	0
0	0
934	0
546	0
496	0
0	0
0	0
816	11
1007	0
13	0
5456	0
161	0
4	0
0	0
389	0
917	0
157	127
290	127
1	0
205	0
15	0
4728	0
4	0
4699	3
291	0
1617	3
5500	0
1089	0
553	0
84	0
2257	0
65	1
0	0
190	0
97	0
0	0
295	0
0	0
112	0
421	0
495	0
182	0
0	0
635	0
1332	0
26	0
149	0
1727	5
79	0
118	0
1	0
21	82
0	82
3684	2
4	0
3034	9
66	0
14	0
177	0
101	0
929	1
305	0
13	0
8	0
0	0
442	0
3371	0
0	0
550	0
103	0
796	0
0	0
0	0
854	0
3080	0
246	0
248	0
4811	0
31	0
107	82
0	82
283	0
11	0
9	0
369	0
374	0
70	0
374	0
578	0
412	0
20	155
264	155
502	0
530	0
0	0
0	0
1032	0
32	0
177	0
308	0
338	0
2528	0
0	0
5	0
16	0
59	0
942	0
1042	0
335	0
194	0
0	0
0	0
0	0
0	0
92	0
83	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
373	1
197	0
594	0
1328	0
522	0
1642	0
118	0
109	0
514	0
23	0
3	0
0	0
1812	1
669	5
2023	5
1	0
70	0
882	0
557	0
50	0
71	0
0	0
0	0
0	0
384	0
0	0
104	0
990	0
2112	0
0	0
342	0
494	0
1836	0
0	0
0	0
1	0
77	0
0	0
460	0
0	0
34	0
175	0
0	0
0	0
232	0
665	0
129	0
0	7
0	0
0	7
1	0
135	0
463	0
885	0
48	0
263	0
0	0
0	0
0	0
0	0
1070	0
4340	1
430	1
523	0
146	0
899	0
485	0
529	0
23	0
124	0
979	0
257	0
24	0
183	0
190	0
1	0
763	0
1686	0
0	0
907	0
42	0
227	0
294	0
518	0
752	0
1	0
0	0
0	0
989	0
32	0
5	0
0	0
0	0
0	0
690	0
404	0
0	0
0	0
0	0
145	0
267	0
3	0
0	0
83	0
13320	26
8	0
780	0
457	0
38	0
467	0
275	4
951	0
506	0
668	0
426	0
37	0
0	0
0	0
0	0
0	0
2	0
126	0
9	0
1263	0
2352	0
417	0
186	0
820	0
563	0
52	0
8	0
0	0
789	0
0	0
438	0
21	0
897	0
68	0
0	0
134	0
368	0
355	0
141	0
0	0
167	0
168	0
447	0
339	0
147	0
0	0
254	0
141	0
143	0
35	3
0	3
0	0
33	0
299	0
906	0
178	0
433	0
787	0
39	0
6	0
0	0
3014	0
425	0
464	0
259	1
63	0
0	0
321	0
1480	0
416	0
1180	0
448	0
3	0
2929	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
83	0
727	0
236	0
357	0
111	0
56	0
572	0
36	0
255	0
941	5
2080	56
72	56
0	0
92	0
33	0
758	0
0	0
7	0
0	0
60	0
168	0
204	0
0	0
0	0
0	0
0	0
178	0
6	0
3127	14
61	3
0	0
160	0
404	0
594	0
400	0
0	0
364	0
1	0
58	0
0	0
2247	0
71	0
455	0
3855	0
17	0
604	0
265	0
55	0
45	0
488	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1323	0
1175	0
629	0
77	0
0	0
0	0
0	0
0	0
20	0
13	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
250	0
3274	0
12	0
600	0
13896	7
7	0
11	0
0	0
0	0
0	0
0	0
142	129
50	14
154	143
0	0
0	0
157	0
19	0
0	0
734	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
219	0
6	0
124	0
633	0
0	0
0	0
287	0
150	0
27	0
1487	0
0	0
0	0
0	0
7	0
1158	0
0	0
0	0
0	0
0	0
0	381
0	381
0	0
1076	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4449	0
0	0
167	0
1925	10
1355	0
1	0
46	0
721	0
0	0
0	0
45	0
22	0
0	0
0	0
285	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
806	0
0	0
424	0
0	0
0	0
1356	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
860	0
0	0
468	7
2235	0
0	0
1107	0
240	0
0	0
88	0
0	0
0	0
0	0
0	0
435	0
795	0
73	0
10	0
18	0
66	0
0	0
0	0
0	0
10	0
1021	0
188	0
404	0
6350	0
2781	0
3	0
0	0
0	0
144	0
0	0
0	0
998	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	0
0	0
0	0
0	0
12	0
17	0
235	0
303	0
0	0
0	0
0	0
43	0
0	0
93	0
0	0
250	0
64	0
0	0
356	0
0	0
0	0
18	0
172	0
0	0
0	0
0	0
0	0
0	0
100	313
0	0
163	313
0	0
312	0
0	0
616	0
18	0
152	0
0	0
0	0
72	0
696	0
7638	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
916	0
0	0
3108	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
454	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	0
286	0
0	0
0	0
224	0
0	0
0	0
0	0
0	0
301	0
0	0
0	0
48	0
0	0
0	0
5238	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
717	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
154	33
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
999	0
423	0
0	0
0	0
0	0
85	0
279	0
81	0
0	0
18	0
0	0
0	0
616	0
19	0
0	0
0	0
246	0
971	10
0	0
342	0
0	0
0	0
0	0
0	0
509	0
0	0
0	0
346	0
0	0
0	0
4926	3
282	0
563	0
0	0
0	0
0	0
524	0
0	0
0	0
0	0
6	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
199	0
0	0
0	0
174	3
78	0
0	0
0	0
0	0
74	3
32	0
0	0
0	0
0	0
0	0
0	0
0	0
516	0
162	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
260	0
670	11
48	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
7	0
612	0
146	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1425	0
0	0
0	0
780	0
0	0
0	0
0	0
34	2
0	0
0	0
0	0
0	0
0	0
0	0
2281	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
374	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
905	0
810	7
369	0
0	0
0	0
65	0
420	0
720	0
0	0
415	0
704	0
251	0
155	0
332	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
930	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	0
5059	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
132	0
0	0
